#Coverage	Number of genomic locations
5149.0	1.0
5151.0	1.0
5153.0	1.0
5154.0	1.0
5155.0	1.0
5156.0	1.0
5158.0	1.0
5159.0	2.0
5163.0	1.0
5171.0	2.0
5172.0	1.0
5179.0	1.0
5180.0	2.0
5182.0	2.0
5186.0	2.0
5188.0	1.0
5189.0	1.0
5190.0	2.0
5191.0	1.0
5192.0	1.0
5195.0	1.0
5198.0	1.0
5200.0	1.0
5201.0	3.0
5202.0	1.0
5203.0	1.0
5208.0	1.0
5212.0	1.0
5217.0	1.0
5220.0	1.0
5227.0	1.0
5251.0	1.0
5252.0	1.0
5265.0	1.0
5267.0	1.0
5268.0	1.0
5274.0	1.0
5283.0	1.0
5303.0	1.0
5319.0	1.0
5330.0	1.0
5339.0	1.0
5342.0	1.0
5345.0	1.0
5347.0	2.0
5348.0	1.0
5349.0	2.0
5355.0	1.0
5369.0	1.0
5378.0	1.0
5388.0	1.0
5390.0	1.0
5392.0	1.0
5399.0	1.0
5400.0	2.0
5403.0	1.0
5407.0	1.0
5424.0	1.0
5433.0	1.0
5435.0	1.0
5436.0	2.0
5440.0	1.0
5442.0	1.0
5447.0	1.0
5450.0	1.0
5470.0	1.0
5471.0	1.0
5487.0	1.0
5492.0	1.0
5495.0	1.0
5500.0	1.0
5505.0	1.0
5508.0	1.0
5511.0	1.0
5521.0	1.0
5528.0	1.0
5540.0	1.0
5544.0	1.0
5547.0	1.0
5555.0	2.0
5557.0	1.0
5563.0	1.0
5571.0	1.0
5580.0	1.0
5587.0	1.0
5595.0	1.0
5598.0	1.0
5601.0	2.0
5606.0	1.0
5631.0	1.0
5667.0	1.0
5669.0	1.0
5673.0	1.0
5686.0	1.0
5687.0	1.0
5690.0	1.0
5700.0	2.0
5710.0	1.0
5714.0	1.0
5722.0	2.0
5727.0	1.0
5732.0	1.0
5752.0	1.0
5767.0	1.0
5823.0	1.0
5824.0	1.0
5825.0	1.0
5842.0	1.0
5848.0	1.0
5872.0	1.0
5890.0	1.0
5894.0	1.0
5898.0	2.0
5911.0	1.0
5939.0	1.0
5942.0	1.0
5943.0	1.0
5972.0	1.0
5991.0	1.0
5992.0	1.0
6013.0	1.0
6028.0	1.0
6039.0	1.0
6042.0	2.0
6047.0	1.0
6049.0	1.0
6050.0	1.0
6051.0	1.0
6053.0	1.0
6066.0	1.0
6075.0	1.0
6087.0	1.0
6090.0	1.0
6093.0	1.0
6121.0	1.0
6125.0	1.0
6135.0	1.0
6138.0	1.0
6141.0	1.0
6147.0	1.0
6150.0	1.0
6175.0	1.0
6184.0	1.0
6194.0	1.0
6205.0	1.0
6209.0	1.0
6211.0	1.0
6212.0	1.0
6213.0	1.0
6221.0	1.0
6225.0	1.0
6227.0	1.0
6233.0	1.0
6235.0	2.0
6238.0	1.0
6240.0	1.0
6242.0	2.0
6245.0	1.0
6248.0	1.0
6252.0	1.0
6256.0	1.0
6257.0	1.0
6261.0	1.0
6266.0	1.0
6267.0	1.0
6275.0	2.0
6277.0	2.0
6280.0	1.0
6291.0	1.0
6321.0	1.0
6323.0	1.0
6324.0	1.0
6336.0	1.0
6338.0	1.0
6352.0	1.0
6353.0	1.0
6360.0	1.0
6364.0	2.0
6366.0	1.0
6367.0	1.0
6368.0	1.0
6371.0	1.0
6372.0	2.0
6373.0	1.0
6376.0	1.0
6377.0	2.0
6378.0	1.0
6379.0	1.0
6380.0	3.0
6385.0	1.0
6387.0	1.0
6388.0	1.0
6389.0	1.0
6399.0	1.0
6401.0	1.0
6410.0	1.0
6412.0	1.0
6425.0	1.0
6427.0	1.0
6431.0	1.0
6435.0	1.0
6442.0	1.0
6446.0	1.0
6447.0	1.0
6449.0	1.0
6455.0	1.0
6456.0	1.0
6468.0	1.0
6471.0	1.0
6475.0	1.0
6477.0	1.0
6478.0	1.0
6479.0	1.0
6484.0	1.0
6497.0	1.0
6499.0	1.0
6501.0	1.0
6507.0	1.0
6510.0	1.0
6514.0	2.0
6519.0	2.0
6526.0	2.0
6528.0	1.0
6530.0	1.0
6532.0	1.0
6543.0	1.0
6551.0	1.0
6558.0	1.0
6560.0	1.0
6564.0	1.0
6567.0	1.0
6568.0	1.0
6579.0	1.0
6581.0	1.0
6585.0	1.0
6589.0	3.0
6593.0	1.0
6597.0	1.0
6599.0	1.0
6604.0	1.0
6608.0	2.0
6609.0	1.0
6610.0	1.0
6612.0	2.0
6614.0	1.0
6620.0	2.0
6623.0	1.0
6624.0	1.0
6625.0	1.0
6627.0	1.0
6631.0	1.0
6633.0	1.0
6638.0	1.0
6644.0	1.0
6646.0	1.0
6647.0	2.0
6649.0	1.0
6651.0	2.0
6653.0	1.0
6654.0	1.0
6656.0	1.0
6658.0	2.0
6659.0	1.0
6660.0	1.0
6661.0	1.0
6662.0	3.0
6666.0	1.0
6670.0	1.0
6691.0	1.0
6694.0	1.0
6702.0	1.0
6714.0	1.0
6715.0	1.0
6718.0	1.0
6720.0	1.0
6725.0	1.0
6726.0	1.0
6730.0	1.0
6732.0	1.0
6737.0	1.0
6751.0	1.0
6752.0	1.0
6761.0	1.0
6767.0	1.0
6768.0	1.0
6771.0	1.0
6777.0	1.0
6785.0	1.0
6791.0	1.0
6796.0	1.0
6802.0	1.0
6805.0	1.0
6809.0	1.0
6820.0	1.0
6840.0	1.0
6849.0	1.0
6856.0	1.0
6866.0	1.0
6879.0	1.0
6881.0	1.0
6887.0	1.0
6894.0	1.0
6898.0	1.0
6918.0	1.0
6926.0	1.0
6936.0	1.0
6955.0	1.0
6968.0	1.0
6971.0	1.0
6976.0	1.0
6983.0	1.0
6995.0	1.0
7001.0	1.0
7017.0	1.0
7020.0	1.0
7054.0	2.0
7055.0	1.0
7093.0	1.0
7099.0	1.0
7103.0	1.0
7124.0	1.0
7138.0	1.0
7151.0	1.0
7179.0	1.0
7181.0	1.0
7185.0	1.0
7194.0	1.0
7217.0	1.0
7223.0	1.0
7240.0	1.0
7250.0	1.0
7264.0	1.0
7282.0	1.0
7289.0	1.0
7315.0	1.0
7319.0	1.0
7341.0	1.0
7344.0	1.0
7345.0	1.0
7346.0	1.0
7369.0	1.0
7379.0	1.0
7392.0	1.0
7412.0	1.0
7420.0	1.0
7442.0	1.0
7451.0	1.0
7453.0	1.0
7455.0	1.0
7471.0	1.0
7474.0	1.0
7480.0	1.0
7496.0	1.0
7522.0	1.0
7530.0	1.0
7531.0	2.0
7534.0	1.0
7546.0	1.0
7551.0	1.0
7561.0	1.0
7572.0	1.0
7577.0	1.0
7584.0	1.0
7589.0	1.0
7596.0	1.0
7598.0	1.0
7602.0	1.0
7611.0	1.0
7613.0	1.0
7614.0	1.0
7619.0	1.0
7630.0	1.0
7650.0	1.0
7666.0	1.0
7673.0	1.0
7676.0	1.0
7683.0	1.0
7686.0	1.0
7688.0	1.0
7729.0	1.0
7731.0	1.0
7765.0	1.0
7773.0	1.0
7780.0	1.0
7795.0	1.0
7810.0	1.0
7825.0	1.0
7836.0	1.0
7847.0	1.0
7860.0	1.0
7875.0	1.0
7894.0	1.0
7915.0	1.0
7927.0	1.0
7941.0	1.0
7945.0	1.0
7962.0	1.0
7971.0	1.0
7982.0	1.0
7986.0	1.0
7997.0	1.0
7998.0	1.0
8012.0	1.0
8018.0	1.0
8039.0	1.0
8045.0	1.0
8050.0	1.0
8052.0	1.0
8056.0	1.0
8060.0	2.0
8063.0	1.0
8066.0	1.0
8083.0	1.0
8088.0	1.0
8116.0	1.0
8132.0	1.0
8152.0	1.0
8173.0	1.0
8174.0	1.0
8176.0	1.0
8183.0	3.0
8186.0	1.0
8187.0	1.0
8189.0	1.0
8190.0	1.0
8193.0	1.0
8213.0	1.0
8220.0	2.0
8236.0	1.0
8239.0	1.0
8240.0	1.0
8246.0	1.0
8251.0	1.0
8276.0	1.0
8281.0	1.0
8284.0	1.0
8288.0	1.0
8289.0	1.0
8296.0	1.0
8318.0	1.0
8326.0	1.0
8329.0	1.0
8338.0	1.0
8349.0	1.0
8351.0	1.0
8352.0	1.0
8367.0	1.0
8376.0	1.0
8382.0	1.0
8399.0	1.0
8405.0	1.0
8440.0	1.0
8441.0	1.0
8443.0	1.0
8488.0	1.0
8513.0	1.0
8517.0	1.0
8529.0	1.0
8531.0	1.0
8563.0	1.0
8566.0	1.0
8595.0	1.0
8598.0	1.0
8603.0	1.0
8636.0	1.0
8649.0	1.0
8657.0	1.0
8659.0	1.0
8667.0	1.0
8671.0	1.0
8673.0	1.0
8687.0	1.0
8690.0	1.0
8692.0	2.0
8693.0	1.0
8697.0	1.0
8698.0	1.0
8699.0	4.0
8700.0	4.0
8701.0	3.0
8702.0	9.0
8707.0	1.0
8714.0	1.0
8724.0	1.0
8727.0	1.0
8735.0	1.0
8737.0	1.0
8739.0	1.0
8742.0	1.0
8745.0	1.0
8775.0	1.0
8785.0	1.0
8787.0	1.0
8797.0	1.0
8816.0	1.0
8819.0	1.0
8820.0	1.0
8822.0	2.0
8830.0	1.0
8843.0	1.0
8853.0	1.0
8860.0	1.0
8879.0	1.0
8893.0	1.0
8894.0	1.0
8897.0	1.0
8900.0	1.0
8918.0	1.0
8926.0	1.0
8933.0	1.0
8934.0	1.0
8942.0	2.0
8958.0	1.0
8964.0	1.0
8970.0	1.0
8981.0	1.0
8983.0	1.0
8994.0	1.0
8999.0	1.0
9013.0	1.0
9014.0	2.0
9020.0	1.0
9023.0	1.0
9037.0	1.0
9046.0	2.0
9049.0	1.0
9050.0	1.0
9052.0	1.0
9068.0	1.0
9077.0	1.0
9103.0	1.0
9110.0	1.0
9112.0	1.0
9114.0	1.0
9127.0	1.0
9145.0	1.0
9147.0	1.0
9148.0	1.0
9157.0	1.0
9160.0	1.0
9167.0	1.0
9171.0	1.0
9177.0	1.0
9179.0	1.0
9180.0	1.0
9188.0	1.0
9218.0	1.0
9228.0	1.0
9231.0	2.0
9234.0	1.0
9250.0	1.0
9259.0	1.0
9278.0	1.0
9279.0	1.0
9285.0	1.0
9288.0	1.0
9289.0	1.0
9306.0	1.0
9312.0	1.0
9332.0	1.0
9334.0	1.0
9338.0	1.0
9353.0	1.0
9358.0	1.0
9366.0	1.0
9367.0	1.0
9368.0	1.0
9373.0	1.0
9380.0	1.0
9385.0	1.0
9396.0	1.0
9407.0	1.0
9410.0	1.0
9413.0	1.0
9417.0	1.0
9426.0	2.0
9427.0	1.0
9430.0	1.0
9432.0	2.0
9433.0	1.0
9444.0	1.0
9448.0	1.0
9449.0	1.0
9450.0	1.0
9458.0	1.0
9465.0	1.0
9472.0	1.0
9496.0	1.0
9511.0	1.0
9533.0	1.0
9545.0	1.0
9549.0	1.0
9564.0	1.0
9570.0	1.0
9620.0	1.0
9623.0	1.0
9631.0	1.0
9632.0	1.0
9639.0	1.0
9649.0	1.0
9705.0	1.0
9713.0	1.0
9716.0	1.0
9717.0	1.0
9730.0	1.0
9734.0	1.0
9746.0	1.0
9747.0	1.0
9754.0	1.0
9763.0	1.0
9785.0	1.0
9798.0	1.0
9838.0	1.0
9846.0	1.0
9852.0	1.0
9858.0	1.0
9888.0	1.0
9932.0	1.0
9954.0	1.0
9982.0	1.0
9983.0	1.0
9984.0	1.0
9987.0	1.0
10003.0	1.0
10007.0	1.0
10011.0	1.0
10012.0	1.0
10016.0	1.0
10018.0	1.0
10020.0	1.0
10025.0	1.0
10029.0	1.0
10053.0	1.0
10063.0	1.0
10074.0	1.0
10076.0	1.0
10082.0	1.0
10087.0	1.0
10091.0	1.0
10092.0	1.0
10100.0	1.0
10107.0	1.0
10108.0	1.0
10109.0	1.0
10143.0	1.0
10156.0	1.0
10160.0	1.0
10173.0	1.0
10186.0	2.0
10190.0	1.0
10196.0	3.0
10200.0	1.0
10212.0	1.0
10224.0	1.0
10225.0	1.0
10227.0	1.0
10234.0	1.0
10238.0	1.0
10253.0	1.0
10256.0	1.0
10262.0	1.0
10264.0	1.0
10281.0	1.0
10282.0	1.0
10297.0	1.0
10309.0	1.0
10317.0	1.0
10337.0	1.0
10339.0	1.0
10345.0	1.0
10346.0	2.0
10395.0	1.0
10397.0	1.0
10402.0	1.0
10435.0	1.0
10439.0	1.0
10440.0	1.0
10445.0	1.0
10456.0	1.0
10473.0	1.0
10480.0	2.0
10484.0	1.0
10491.0	1.0
10498.0	1.0
10516.0	1.0
10520.0	1.0
10552.0	1.0
10558.0	1.0
10568.0	1.0
10571.0	1.0
10578.0	1.0
10594.0	1.0
10602.0	1.0
10613.0	1.0
10615.0	2.0
10617.0	1.0
10618.0	1.0
10620.0	1.0
10635.0	1.0
10637.0	1.0
10653.0	1.0
10655.0	1.0
10657.0	1.0
10673.0	1.0
10676.0	1.0
10677.0	1.0
10686.0	1.0
10693.0	1.0
10696.0	1.0
10704.0	1.0
10707.0	1.0
10711.0	1.0
10719.0	1.0
10728.0	1.0
10733.0	1.0
10737.0	1.0
10738.0	2.0
10739.0	1.0
10748.0	1.0
10755.0	1.0
10756.0	1.0
10769.0	1.0
10778.0	1.0
10782.0	1.0
10785.0	1.0
10792.0	1.0
10796.0	1.0
10801.0	1.0
10804.0	1.0
10806.0	1.0
10809.0	1.0
10811.0	1.0
10813.0	1.0
10828.0	1.0
10833.0	1.0
10841.0	2.0
10889.0	1.0
10897.0	1.0
10902.0	1.0
10908.0	1.0
10909.0	1.0
10910.0	1.0
10922.0	1.0
10932.0	1.0
10942.0	1.0
10948.0	1.0
10949.0	1.0
10958.0	1.0
10961.0	1.0
10962.0	1.0
11018.0	1.0
11044.0	1.0
11080.0	1.0
11088.0	1.0
11110.0	2.0
11112.0	1.0
11157.0	1.0
11195.0	1.0
11199.0	1.0
11217.0	1.0
11233.0	1.0
11250.0	1.0
11263.0	1.0
11287.0	1.0
11292.0	1.0
11298.0	1.0
11367.0	1.0
11441.0	1.0
11445.0	1.0
11458.0	1.0
11592.0	1.0
11597.0	1.0
11657.0	1.0
11680.0	1.0
11681.0	1.0
11727.0	2.0
11773.0	1.0
11780.0	1.0
11802.0	1.0
11804.0	1.0
11859.0	1.0
11867.0	1.0
11892.0	1.0
11896.0	1.0
11898.0	1.0
11919.0	1.0
11928.0	1.0
11969.0	1.0
11975.0	1.0
11980.0	1.0
12003.0	1.0
12041.0	1.0
12065.0	1.0
12087.0	1.0
12090.0	1.0
12097.0	1.0
12118.0	1.0
12120.0	1.0
12130.0	1.0
12132.0	1.0
12141.0	1.0
12142.0	1.0
12156.0	1.0
12172.0	1.0
12177.0	1.0
12187.0	1.0
12195.0	1.0
12199.0	1.0
12268.0	1.0
12313.0	1.0
12388.0	1.0
12480.0	1.0
12489.0	1.0
12497.0	1.0
12501.0	1.0
12515.0	1.0
12569.0	1.0
12612.0	1.0
12615.0	1.0
12626.0	1.0
12655.0	1.0
12718.0	1.0
12722.0	1.0
12773.0	1.0
12777.0	1.0
12809.0	1.0
12906.0	1.0
12982.0	1.0
13010.0	1.0
13041.0	1.0
13060.0	1.0
13067.0	1.0
13141.0	1.0
13185.0	1.0
13194.0	1.0
13215.0	1.0
13225.0	1.0
13236.0	1.0
13253.0	1.0
13307.0	1.0
13366.0	1.0
13448.0	1.0
13617.0	1.0
13668.0	1.0
13708.0	1.0
13736.0	1.0
13750.0	1.0
13826.0	1.0
13829.0	1.0
13834.0	1.0
13872.0	2.0
13890.0	1.0
13986.0	2.0
14053.0	1.0
14101.0	1.0
14126.0	2.0
14151.0	1.0
14167.0	1.0
14233.0	1.0
14238.0	1.0
14319.0	1.0
14386.0	1.0
14403.0	1.0
14472.0	1.0
14475.0	1.0
14605.0	1.0
14665.0	1.0
14715.0	1.0
14720.0	1.0
14758.0	1.0
14789.0	1.0
14845.0	1.0
14846.0	1.0
14874.0	1.0
14882.0	1.0
14907.0	1.0
14932.0	1.0
15031.0	1.0
15052.0	1.0
15162.0	1.0
15166.0	1.0
15310.0	1.0
15311.0	1.0
15335.0	1.0
15384.0	1.0
15457.0	1.0
15526.0	2.0
15558.0	1.0
15752.0	1.0
15815.0	2.0
15821.0	1.0
15899.0	1.0
15924.0	1.0
15976.0	1.0
16010.0	1.0
16031.0	1.0
16039.0	1.0
16046.0	1.0
16143.0	1.0
16156.0	1.0
16165.0	1.0
16168.0	1.0
16226.0	1.0
16279.0	1.0
16284.0	1.0
16331.0	1.0
16366.0	1.0
16449.0	1.0
16454.0	1.0
16472.0	1.0
16570.0	1.0
16576.0	1.0
16684.0	1.0
16695.0	1.0
16783.0	1.0
16826.0	1.0
16869.0	1.0
16895.0	1.0
16919.0	1.0
16925.0	1.0
16946.0	1.0
16998.0	1.0
17080.0	1.0
17081.0	1.0
17106.0	1.0
17152.0	1.0
17155.0	1.0
17173.0	1.0
17179.0	1.0
17207.0	1.0
17217.0	1.0
17242.0	1.0
17291.0	1.0
17328.0	1.0
17339.0	1.0
17385.0	1.0
17394.0	1.0
17400.0	1.0
17479.0	1.0
17539.0	1.0
17558.0	1.0
17586.0	1.0
17634.0	1.0
17640.0	1.0
17680.0	1.0
17742.0	1.0
17743.0	1.0
17783.0	1.0
17786.0	1.0
17788.0	1.0
17848.0	1.0
17868.0	1.0
17869.0	1.0
17930.0	1.0
17947.0	1.0
17973.0	1.0
17974.0	1.0
17979.0	1.0
18048.0	1.0
18054.0	1.0
18069.0	1.0
18078.0	1.0
18088.0	1.0
18147.0	1.0
18156.0	1.0
18167.0	1.0
18184.0	1.0
18204.0	1.0
18235.0	1.0
18293.0	1.0
18314.0	1.0
18366.0	1.0
18421.0	1.0
18437.0	1.0
18470.0	1.0
18488.0	1.0
18588.0	1.0
18607.0	1.0
18632.0	1.0
18634.0	1.0
18644.0	1.0
18757.0	1.0
18781.0	1.0
18812.0	1.0
18814.0	1.0
18826.0	1.0
18867.0	1.0
18897.0	1.0
18901.0	1.0
18903.0	1.0
18911.0	1.0
18952.0	1.0
18962.0	1.0
18972.0	1.0
19057.0	1.0
19076.0	1.0
19077.0	1.0
19087.0	1.0
19124.0	1.0
19155.0	1.0
19169.0	1.0
19226.0	1.0
19271.0	1.0
19273.0	1.0
19287.0	1.0
19290.0	1.0
19306.0	1.0
19308.0	1.0
19381.0	1.0
19396.0	1.0
19408.0	1.0
19436.0	1.0
19443.0	1.0
19471.0	1.0
19533.0	1.0
19540.0	1.0
19585.0	1.0
19682.0	1.0
19687.0	2.0
19724.0	1.0
19734.0	1.0
19735.0	1.0
19757.0	1.0
19761.0	1.0
19767.0	2.0
19780.0	1.0
19790.0	1.0
19820.0	1.0
19885.0	1.0
19889.0	1.0
19890.0	1.0
19896.0	1.0
19903.0	1.0
19939.0	1.0
19942.0	1.0
19954.0	1.0
19955.0	1.0
19973.0	1.0
19984.0	1.0
19992.0	1.0
20003.0	1.0
20005.0	1.0
20007.0	1.0
20011.0	1.0
20038.0	1.0
20047.0	1.0
20060.0	1.0
20078.0	1.0
20089.0	1.0
20094.0	2.0
20100.0	1.0
20103.0	1.0
20122.0	1.0
20125.0	1.0
20128.0	2.0
20133.0	1.0
20135.0	1.0
20144.0	1.0
20148.0	1.0
20151.0	2.0
20153.0	4.0
20154.0	1.0
20169.0	1.0
20212.0	1.0
20226.0	1.0
20233.0	1.0
20249.0	1.0
20263.0	1.0
20268.0	1.0
20276.0	1.0
20284.0	1.0
20286.0	1.0
20351.0	1.0
20368.0	1.0
20372.0	1.0
20385.0	1.0
20390.0	1.0
20401.0	1.0
20465.0	1.0
20494.0	1.0
20499.0	1.0
20500.0	1.0
20504.0	1.0
20511.0	1.0
20531.0	1.0
20566.0	1.0
20580.0	1.0
20600.0	1.0
20601.0	1.0
20614.0	1.0
20623.0	1.0
20663.0	1.0
20682.0	1.0
20701.0	1.0
20705.0	1.0
20719.0	1.0
20729.0	1.0
20790.0	1.0
20810.0	1.0
20812.0	1.0
20815.0	1.0
20831.0	1.0
20834.0	1.0
20862.0	1.0
20883.0	1.0
20884.0	1.0
20903.0	1.0
20911.0	1.0
20919.0	1.0
20920.0	1.0
20970.0	1.0
20997.0	1.0
21056.0	1.0
21058.0	1.0
21062.0	1.0
21068.0	1.0
21080.0	1.0
21103.0	1.0
21156.0	1.0
21165.0	1.0
21174.0	1.0
21214.0	1.0
21216.0	1.0
21234.0	1.0
21254.0	1.0
21263.0	1.0
21265.0	1.0
21291.0	1.0
21295.0	1.0
21309.0	1.0
21322.0	1.0
21354.0	1.0
21368.0	1.0
21441.0	1.0
21479.0	1.0
21490.0	1.0
21494.0	1.0
21502.0	1.0
21511.0	1.0
21576.0	1.0
21579.0	1.0
21644.0	1.0
21651.0	1.0
21684.0	1.0
21699.0	1.0
21714.0	1.0
21717.0	1.0
21719.0	1.0
21744.0	1.0
21747.0	1.0
21752.0	1.0
21826.0	1.0
21828.0	1.0
21832.0	1.0
21851.0	1.0
21905.0	1.0
21907.0	1.0
21924.0	1.0
21934.0	1.0
21971.0	1.0
22019.0	1.0
22046.0	1.0
22054.0	1.0
22075.0	1.0
22079.0	1.0
22097.0	1.0
22102.0	1.0
22106.0	1.0
22133.0	1.0
22134.0	1.0
22168.0	1.0
22193.0	1.0
22204.0	1.0
22208.0	1.0
22217.0	1.0
22250.0	1.0
22280.0	1.0
22291.0	1.0
22293.0	1.0
22315.0	1.0
22326.0	1.0
22342.0	1.0
22351.0	1.0
22354.0	1.0
22375.0	1.0
22397.0	1.0
22409.0	1.0
22431.0	1.0
22435.0	1.0
22444.0	1.0
22449.0	1.0
22474.0	1.0
22478.0	1.0
22483.0	1.0
22494.0	1.0
22518.0	1.0
22539.0	1.0
22558.0	1.0
22600.0	1.0
22606.0	1.0
22616.0	1.0
22622.0	1.0
22643.0	1.0
22687.0	1.0
22702.0	1.0
22730.0	1.0
22740.0	1.0
22741.0	1.0
22743.0	1.0
22751.0	1.0
22768.0	1.0
22774.0	1.0
22778.0	1.0
22791.0	1.0
22795.0	1.0
22844.0	1.0
22894.0	1.0
22908.0	1.0
22912.0	1.0
22936.0	1.0
22957.0	1.0
22965.0	1.0
23004.0	1.0
23009.0	1.0
23040.0	1.0
23058.0	1.0
23070.0	1.0
23071.0	1.0
23092.0	1.0
23096.0	1.0
23115.0	1.0
23116.0	1.0
23142.0	1.0
23166.0	1.0
23218.0	1.0
23220.0	1.0
23232.0	1.0
23252.0	1.0
23258.0	1.0
23265.0	1.0
23268.0	1.0
23272.0	1.0
23297.0	1.0
23308.0	1.0
23317.0	1.0
23321.0	1.0
23373.0	1.0
23378.0	1.0
23381.0	1.0
23407.0	1.0
23409.0	1.0
23422.0	1.0
23437.0	1.0
23491.0	1.0
23496.0	1.0
23513.0	1.0
23516.0	1.0
23532.0	1.0
23548.0	1.0
23590.0	1.0
23593.0	1.0
23597.0	1.0
23614.0	1.0
23647.0	1.0
23650.0	1.0
23657.0	1.0
23668.0	1.0
23670.0	1.0
23675.0	1.0
23687.0	1.0
23695.0	1.0
23703.0	1.0
23771.0	1.0
23820.0	1.0
23838.0	1.0
23865.0	1.0
23879.0	1.0
23891.0	1.0
23928.0	1.0
23929.0	1.0
23960.0	1.0
23968.0	1.0
24095.0	1.0
24122.0	1.0
24200.0	1.0
24203.0	1.0
24212.0	1.0
24218.0	1.0
24230.0	1.0
24241.0	1.0
24270.0	1.0
24287.0	1.0
24308.0	1.0
24332.0	1.0
24365.0	1.0
24421.0	1.0
24437.0	1.0
24454.0	1.0
24465.0	1.0
24484.0	1.0
24498.0	1.0
24527.0	1.0
24571.0	1.0
24581.0	1.0
24582.0	1.0
24599.0	1.0
24606.0	1.0
24613.0	1.0
24623.0	1.0
24626.0	1.0
24654.0	1.0
24680.0	1.0
24688.0	1.0
24770.0	1.0
24786.0	1.0
24796.0	1.0
24799.0	1.0
24822.0	1.0
24841.0	1.0
24887.0	1.0
24892.0	1.0
24900.0	1.0
24906.0	1.0
24908.0	1.0
24957.0	1.0
24958.0	1.0
24971.0	1.0
25002.0	1.0
25010.0	1.0
25016.0	1.0
25057.0	2.0
25069.0	1.0
25077.0	1.0
25119.0	1.0
25123.0	1.0
25124.0	1.0
25128.0	1.0
25143.0	1.0
25194.0	1.0
25208.0	1.0
25212.0	1.0
25233.0	1.0
25250.0	1.0
25264.0	1.0
25280.0	1.0
25300.0	1.0
25305.0	1.0
25373.0	2.0
25388.0	1.0
25390.0	1.0
25427.0	1.0
25471.0	1.0
25476.0	1.0
25478.0	1.0
25485.0	1.0
25518.0	1.0
25525.0	1.0
25584.0	1.0
25610.0	1.0
25615.0	1.0
25627.0	1.0
25634.0	1.0
25652.0	2.0
25658.0	1.0
25660.0	1.0
25696.0	1.0
25722.0	1.0
25724.0	1.0
25749.0	1.0
25764.0	1.0
25781.0	1.0
25784.0	1.0
25792.0	1.0
25796.0	1.0
25801.0	1.0
25811.0	1.0
25822.0	1.0
25831.0	1.0
25838.0	1.0
25862.0	1.0
25873.0	1.0
25909.0	1.0
25924.0	1.0
25933.0	1.0
25938.0	1.0
25941.0	1.0
25946.0	1.0
25947.0	1.0
25948.0	1.0
25970.0	1.0
25977.0	1.0
25982.0	1.0
25989.0	1.0
25994.0	1.0
26016.0	1.0
26027.0	1.0
26045.0	1.0
26055.0	1.0
26064.0	1.0
26077.0	1.0
26080.0	1.0
26085.0	1.0
26107.0	2.0
26111.0	1.0
26114.0	1.0
26133.0	1.0
26145.0	1.0
26147.0	1.0
26152.0	1.0
26157.0	1.0
26168.0	1.0
26172.0	1.0
26183.0	1.0
26201.0	1.0
26216.0	1.0
26239.0	1.0
26252.0	1.0
26259.0	1.0
26267.0	1.0
26268.0	1.0
26276.0	1.0
26312.0	1.0
26343.0	1.0
26356.0	1.0
26364.0	1.0
26389.0	1.0
26394.0	1.0
26399.0	1.0
26418.0	1.0
26419.0	1.0
26422.0	1.0
26431.0	1.0
26449.0	1.0
26494.0	1.0
26497.0	1.0
26521.0	1.0
26527.0	1.0
26540.0	1.0
26541.0	1.0
26551.0	1.0
26576.0	1.0
26593.0	1.0
26605.0	1.0
26621.0	1.0
26674.0	1.0
26677.0	1.0
26682.0	1.0
26705.0	1.0
26736.0	1.0
26740.0	1.0
26754.0	1.0
26755.0	1.0
26758.0	1.0
26778.0	1.0
26792.0	1.0
26796.0	1.0
26808.0	1.0
26811.0	1.0
26813.0	1.0
26819.0	1.0
26834.0	1.0
26857.0	1.0
26862.0	1.0
26863.0	1.0
26864.0	1.0
26865.0	1.0
26870.0	1.0
26875.0	1.0
26900.0	1.0
26906.0	2.0
26933.0	1.0
26954.0	1.0
26955.0	1.0
26958.0	1.0
26962.0	1.0
26981.0	2.0
26984.0	1.0
26993.0	1.0
27008.0	1.0
27019.0	1.0
27022.0	1.0
27050.0	1.0
27057.0	1.0
27076.0	1.0
27080.0	1.0
27092.0	1.0
27096.0	1.0
27121.0	1.0
27144.0	1.0
27147.0	1.0
27165.0	1.0
27198.0	1.0
27199.0	1.0
27232.0	1.0
27233.0	1.0
27277.0	1.0
27282.0	1.0
27286.0	1.0
27294.0	1.0
27312.0	1.0
27327.0	1.0
27328.0	1.0
27334.0	1.0
27365.0	1.0
27370.0	1.0
27375.0	1.0
27382.0	1.0
27395.0	1.0
27398.0	1.0
27401.0	1.0
27413.0	1.0
27419.0	1.0
27433.0	1.0
27466.0	1.0
27477.0	1.0
27484.0	1.0
27490.0	1.0
27494.0	1.0
27516.0	1.0
27519.0	1.0
27527.0	1.0
27531.0	1.0
27535.0	1.0
27537.0	1.0
27547.0	1.0
27565.0	1.0
27572.0	1.0
27602.0	1.0
27604.0	1.0
27609.0	1.0
27618.0	1.0
27620.0	1.0
27631.0	1.0
27643.0	1.0
27644.0	1.0
27665.0	1.0
27677.0	1.0
27682.0	1.0
27707.0	1.0
27712.0	1.0
27719.0	1.0
27729.0	1.0
27730.0	1.0
27741.0	1.0
27748.0	2.0
27752.0	1.0
27753.0	2.0
27764.0	1.0
27794.0	1.0
27810.0	1.0
27815.0	1.0
27823.0	1.0
27825.0	1.0
