#Coverage	Number of genomic locations
17704.0	1.0
17751.0	1.0
17843.0	1.0
17870.0	1.0
17989.0	1.0
18022.0	1.0
18048.0	1.0
18057.0	1.0
18087.0	1.0
18212.0	1.0
18289.0	1.0
18338.0	1.0
18350.0	1.0
18376.0	1.0
18436.0	1.0
18445.0	1.0
18452.0	2.0
18457.0	1.0
18484.0	1.0
18530.0	1.0
18673.0	1.0
18711.0	1.0
18726.0	1.0
18790.0	1.0
18946.0	1.0
19016.0	1.0
19048.0	1.0
19069.0	1.0
19083.0	1.0
19095.0	1.0
19100.0	1.0
19115.0	1.0
19128.0	1.0
19137.0	1.0
19232.0	1.0
19499.0	1.0
19517.0	1.0
19548.0	1.0
19655.0	1.0
19661.0	1.0
19683.0	1.0
19686.0	1.0
19687.0	1.0
19754.0	1.0
19778.0	1.0
19824.0	1.0
19836.0	1.0
19864.0	1.0
19935.0	1.0
20044.0	1.0
20166.0	1.0
20283.0	2.0
20363.0	1.0
20387.0	1.0
20478.0	1.0
20532.0	1.0
20549.0	1.0
20553.0	1.0
20634.0	1.0
20873.0	1.0
20893.0	1.0
20909.0	1.0
20933.0	1.0
20973.0	2.0
20975.0	1.0
21014.0	1.0
21034.0	1.0
21074.0	1.0
21101.0	1.0
21159.0	1.0
21199.0	1.0
21266.0	1.0
21310.0	1.0
21359.0	1.0
21366.0	1.0
21370.0	1.0
21385.0	1.0
21388.0	1.0
21392.0	1.0
21401.0	1.0
21413.0	1.0
21431.0	1.0
21432.0	1.0
21444.0	1.0
21452.0	1.0
21456.0	2.0
21457.0	1.0
21459.0	2.0
21460.0	2.0
21491.0	1.0
21624.0	1.0
21659.0	1.0
21695.0	1.0
21907.0	1.0
21967.0	1.0
22036.0	1.0
22072.0	1.0
22103.0	1.0
22106.0	1.0
22133.0	1.0
22140.0	1.0
22229.0	1.0
22231.0	1.0
22263.0	1.0
22304.0	1.0
22307.0	1.0
22334.0	1.0
22523.0	1.0
22581.0	1.0
22609.0	1.0
22618.0	1.0
22695.0	1.0
22748.0	1.0
22755.0	1.0
22769.0	1.0
22795.0	1.0
22876.0	1.0
22890.0	1.0
22996.0	1.0
23038.0	1.0
23087.0	1.0
23136.0	1.0
23158.0	1.0
23179.0	1.0
23196.0	1.0
23202.0	1.0
23203.0	1.0
23215.0	1.0
23221.0	1.0
23229.0	1.0
23230.0	1.0
23278.0	2.0
23289.0	1.0
23298.0	1.0
23435.0	1.0
23480.0	1.0
23490.0	1.0
23535.0	1.0
23600.0	1.0
23641.0	1.0
23681.0	1.0
23722.0	1.0
23741.0	1.0
23753.0	1.0
23791.0	1.0
23801.0	1.0
23817.0	1.0
23845.0	1.0
23933.0	1.0
23963.0	1.0
23966.0	1.0
23985.0	1.0
24007.0	1.0
24023.0	1.0
24043.0	1.0
24080.0	1.0
24097.0	1.0
24124.0	1.0
24131.0	1.0
24155.0	1.0
24250.0	1.0
24260.0	1.0
24271.0	1.0
24273.0	1.0
24345.0	1.0
24419.0	1.0
24490.0	1.0
24574.0	1.0
24854.0	1.0
24940.0	1.0
24958.0	1.0
25109.0	1.0
25171.0	1.0
25216.0	1.0
25223.0	1.0
25234.0	1.0
25320.0	1.0
25332.0	1.0
25334.0	1.0
25373.0	1.0
25390.0	1.0
25404.0	1.0
25429.0	1.0
25439.0	1.0
25468.0	1.0
25493.0	1.0
25511.0	1.0
25535.0	1.0
25605.0	1.0
25658.0	1.0
25692.0	1.0
25719.0	1.0
25733.0	1.0
25794.0	1.0
25825.0	1.0
25845.0	1.0
25869.0	1.0
25925.0	2.0
25934.0	1.0
25943.0	1.0
25959.0	1.0
25961.0	1.0
25981.0	1.0
25989.0	1.0
26008.0	1.0
26056.0	1.0
26086.0	1.0
26089.0	1.0
26124.0	1.0
26125.0	1.0
26142.0	1.0
26170.0	1.0
26172.0	1.0
26182.0	1.0
26212.0	1.0
26240.0	1.0
26263.0	1.0
26338.0	1.0
26344.0	1.0
26373.0	1.0
26382.0	1.0
26508.0	1.0
26546.0	1.0
26676.0	1.0
26690.0	1.0
26719.0	1.0
26722.0	1.0
26730.0	1.0
26793.0	1.0
26826.0	1.0
26830.0	1.0
26880.0	1.0
26900.0	1.0
26921.0	1.0
27003.0	1.0
27030.0	1.0
27071.0	1.0
27099.0	1.0
27140.0	1.0
27152.0	1.0
27169.0	1.0
27202.0	1.0
27214.0	1.0
27223.0	1.0
27231.0	1.0
27237.0	1.0
27247.0	1.0
27281.0	1.0
27328.0	1.0
27349.0	1.0
27364.0	1.0
27371.0	1.0
27383.0	1.0
27413.0	1.0
27426.0	1.0
27460.0	1.0
27603.0	1.0
27604.0	1.0
27620.0	1.0
27628.0	1.0
27645.0	1.0
27660.0	1.0
27689.0	1.0
27729.0	1.0
27733.0	1.0
27800.0	1.0
27824.0	1.0
27825.0	1.0
27846.0	1.0
27858.0	1.0
27874.0	1.0
27894.0	1.0
27977.0	1.0
28025.0	1.0
28037.0	1.0
28073.0	1.0
28074.0	1.0
28089.0	1.0
28136.0	1.0
28227.0	1.0
28230.0	1.0
28238.0	1.0
28282.0	1.0
28402.0	1.0
28437.0	1.0
28445.0	1.0
28449.0	1.0
28498.0	1.0
28519.0	1.0
28527.0	1.0
28551.0	1.0
28556.0	1.0
28564.0	1.0
28708.0	1.0
28712.0	1.0
28765.0	1.0
28799.0	1.0
28900.0	1.0
28910.0	1.0
28930.0	1.0
29021.0	1.0
29031.0	1.0
29108.0	1.0
29119.0	1.0
29169.0	1.0
29183.0	1.0
29194.0	1.0
29195.0	1.0
29209.0	1.0
29235.0	1.0
29249.0	1.0
29301.0	1.0
29302.0	1.0
29306.0	1.0
29371.0	1.0
29388.0	1.0
29410.0	1.0
29416.0	1.0
29434.0	1.0
29439.0	1.0
29447.0	1.0
29482.0	1.0
29497.0	1.0
29528.0	1.0
29532.0	1.0
29545.0	1.0
29548.0	1.0
29633.0	1.0
29722.0	1.0
29736.0	1.0
29782.0	1.0
29833.0	1.0
29949.0	2.0
29990.0	1.0
30050.0	1.0
30062.0	1.0
30073.0	1.0
30100.0	1.0
30108.0	1.0
30139.0	1.0
30168.0	1.0
30177.0	1.0
30181.0	1.0
30196.0	1.0
30214.0	1.0
30328.0	1.0
30337.0	1.0
30364.0	1.0
30389.0	1.0
30448.0	1.0
30463.0	1.0
30530.0	1.0
30541.0	1.0
30582.0	1.0
30613.0	1.0
30627.0	1.0
30629.0	1.0
30697.0	1.0
30707.0	1.0
30718.0	1.0
30740.0	1.0
30806.0	1.0
30854.0	1.0
30901.0	1.0
30936.0	1.0
30945.0	1.0
30952.0	1.0
30997.0	1.0
31004.0	1.0
31016.0	1.0
31099.0	1.0
31104.0	1.0
31106.0	1.0
31121.0	1.0
31141.0	1.0
31180.0	1.0
31237.0	1.0
31246.0	1.0
31274.0	1.0
31278.0	1.0
31282.0	1.0
31324.0	1.0
31411.0	1.0
31417.0	1.0
31435.0	1.0
31521.0	1.0
31567.0	1.0
31569.0	1.0
31597.0	1.0
31598.0	1.0
31608.0	1.0
31628.0	1.0
31630.0	1.0
31635.0	1.0
31682.0	1.0
31723.0	1.0
31838.0	1.0
31850.0	1.0
31906.0	1.0
31916.0	1.0
32034.0	1.0
32041.0	1.0
32139.0	1.0
32175.0	1.0
32177.0	1.0
32193.0	1.0
32194.0	1.0
32222.0	1.0
32280.0	1.0
32282.0	1.0
32289.0	1.0
32300.0	1.0
32345.0	1.0
32357.0	1.0
32398.0	1.0
32467.0	1.0
32494.0	1.0
32511.0	1.0
32536.0	1.0
32594.0	1.0
32612.0	1.0
32669.0	1.0
32687.0	1.0
32705.0	1.0
32738.0	1.0
32755.0	1.0
32769.0	1.0
32780.0	1.0
32861.0	1.0
32864.0	1.0
32922.0	1.0
32934.0	1.0
32935.0	1.0
32947.0	1.0
32969.0	1.0
32993.0	1.0
33033.0	1.0
33043.0	1.0
33049.0	1.0
33052.0	1.0
33058.0	1.0
33094.0	1.0
33137.0	1.0
33162.0	1.0
33250.0	1.0
33273.0	1.0
33283.0	1.0
33343.0	1.0
33385.0	1.0
33397.0	1.0
33408.0	1.0
33520.0	1.0
33526.0	1.0
33547.0	1.0
33556.0	1.0
33674.0	1.0
33691.0	1.0
33733.0	1.0
33737.0	1.0
33745.0	1.0
33782.0	1.0
33815.0	1.0
33843.0	1.0
33857.0	1.0
33913.0	1.0
33928.0	1.0
33944.0	1.0
33956.0	1.0
33977.0	1.0
33987.0	1.0
34018.0	1.0
34065.0	1.0
34067.0	1.0
34183.0	1.0
34207.0	1.0
34223.0	1.0
34230.0	1.0
34235.0	1.0
34274.0	1.0
34290.0	1.0
34307.0	1.0
34311.0	1.0
34377.0	1.0
34403.0	1.0
34442.0	1.0
34451.0	1.0
34454.0	1.0
34499.0	1.0
34578.0	1.0
34642.0	1.0
34705.0	1.0
34713.0	1.0
34737.0	1.0
34788.0	1.0
34801.0	1.0
34810.0	1.0
34923.0	1.0
34993.0	1.0
35008.0	1.0
35018.0	1.0
35054.0	1.0
35085.0	1.0
35087.0	1.0
35168.0	1.0
35204.0	1.0
35206.0	1.0
35272.0	1.0
35274.0	1.0
35303.0	1.0
35364.0	1.0
35407.0	1.0
35410.0	1.0
35415.0	1.0
35419.0	1.0
35427.0	1.0
35432.0	1.0
35469.0	1.0
35471.0	1.0
35507.0	1.0
35538.0	1.0
35542.0	1.0
35620.0	1.0
35624.0	1.0
35641.0	1.0
35652.0	1.0
35662.0	1.0
35688.0	1.0
35708.0	1.0
35748.0	1.0
35772.0	1.0
35785.0	1.0
35812.0	1.0
35923.0	1.0
35963.0	1.0
35974.0	1.0
35993.0	1.0
36023.0	1.0
36067.0	1.0
36090.0	1.0
36122.0	1.0
36140.0	3.0
36149.0	1.0
36191.0	1.0
36199.0	1.0
36224.0	1.0
36255.0	1.0
36264.0	1.0
36290.0	1.0
36314.0	1.0
36343.0	1.0
36363.0	1.0
36373.0	1.0
36387.0	1.0
36403.0	1.0
36416.0	1.0
36427.0	1.0
36437.0	1.0
36546.0	1.0
36567.0	1.0
36655.0	1.0
36657.0	1.0
36680.0	1.0
36734.0	1.0
36764.0	1.0
36778.0	1.0
36828.0	1.0
36868.0	1.0
36901.0	1.0
36949.0	1.0
36950.0	1.0
36992.0	1.0
37109.0	1.0
37119.0	1.0
37133.0	1.0
37153.0	1.0
37170.0	1.0
37201.0	1.0
37232.0	1.0
37328.0	1.0
37348.0	1.0
37401.0	1.0
37415.0	1.0
37459.0	1.0
37481.0	1.0
37495.0	1.0
37531.0	1.0
37676.0	1.0
37681.0	1.0
37723.0	1.0
37740.0	1.0
37748.0	1.0
37772.0	1.0
37844.0	1.0
37869.0	1.0
37874.0	2.0
37902.0	1.0
37905.0	1.0
37929.0	1.0
37931.0	1.0
37954.0	1.0
37964.0	1.0
38029.0	2.0
38085.0	1.0
38089.0	1.0
38151.0	1.0
38192.0	1.0
38255.0	1.0
38261.0	1.0
38314.0	1.0
38332.0	1.0
38381.0	1.0
38462.0	1.0
38572.0	1.0
38614.0	1.0
38654.0	1.0
38668.0	1.0
38676.0	1.0
38686.0	1.0
38716.0	1.0
38770.0	1.0
38778.0	1.0
38779.0	1.0
38782.0	1.0
38873.0	1.0
38944.0	1.0
38959.0	1.0
38972.0	1.0
39007.0	1.0
39010.0	1.0
39073.0	1.0
39100.0	1.0
39102.0	1.0
39244.0	1.0
39274.0	1.0
39279.0	1.0
39287.0	1.0
39292.0	1.0
39296.0	1.0
39326.0	1.0
39330.0	1.0
39335.0	1.0
39349.0	1.0
39353.0	1.0
39372.0	1.0
39422.0	1.0
39433.0	1.0
39457.0	1.0
39473.0	1.0
39482.0	1.0
39488.0	1.0
39500.0	1.0
39502.0	1.0
39510.0	1.0
39515.0	1.0
39518.0	1.0
39541.0	1.0
39548.0	1.0
39564.0	1.0
39594.0	1.0
39641.0	1.0
39659.0	1.0
39663.0	1.0
39681.0	1.0
39704.0	1.0
39745.0	1.0
39747.0	1.0
39799.0	1.0
39818.0	1.0
39819.0	1.0
39827.0	1.0
39830.0	1.0
39847.0	1.0
39874.0	1.0
39891.0	1.0
39917.0	2.0
39933.0	1.0
39935.0	1.0
39946.0	1.0
39952.0	1.0
40013.0	1.0
40020.0	1.0
40041.0	1.0
40072.0	1.0
40100.0	1.0
40122.0	1.0
40225.0	1.0
40232.0	1.0
40258.0	1.0
40290.0	1.0
40303.0	1.0
40322.0	1.0
40330.0	1.0
40346.0	1.0
40403.0	1.0
40414.0	1.0
40456.0	1.0
40497.0	1.0
40512.0	1.0
40530.0	1.0
40543.0	1.0
40600.0	1.0
40639.0	1.0
40650.0	1.0
40652.0	1.0
40677.0	1.0
40698.0	1.0
40716.0	1.0
40724.0	1.0
40730.0	1.0
40756.0	1.0
40759.0	1.0
40811.0	1.0
40837.0	1.0
40838.0	1.0
40870.0	1.0
40873.0	1.0
40954.0	1.0
40997.0	1.0
41017.0	1.0
41024.0	1.0
41053.0	1.0
41107.0	1.0
41115.0	1.0
41164.0	1.0
41168.0	1.0
41211.0	1.0
41285.0	1.0
41374.0	1.0
41417.0	1.0
41438.0	1.0
41439.0	1.0
41451.0	1.0
41475.0	1.0
41477.0	1.0
41499.0	1.0
41525.0	1.0
41568.0	1.0
41573.0	1.0
41613.0	1.0
41645.0	1.0
41712.0	1.0
41730.0	1.0
41801.0	1.0
41897.0	1.0
41942.0	1.0
41974.0	3.0
42028.0	1.0
42029.0	1.0
42089.0	1.0
42146.0	1.0
42155.0	1.0
42186.0	2.0
42211.0	1.0
42232.0	1.0
42298.0	1.0
42305.0	1.0
42315.0	1.0
42369.0	1.0
42418.0	1.0
42476.0	1.0
42485.0	1.0
42493.0	1.0
42531.0	1.0
42541.0	1.0
42657.0	1.0
42807.0	1.0
42851.0	1.0
42882.0	1.0
42892.0	1.0
42918.0	1.0
42945.0	1.0
42973.0	1.0
42996.0	1.0
43013.0	1.0
43022.0	1.0
43078.0	1.0
43081.0	1.0
43083.0	1.0
43207.0	1.0
43208.0	1.0
43244.0	1.0
43262.0	1.0
43308.0	1.0
43315.0	1.0
43369.0	1.0
43374.0	1.0
43393.0	1.0
43405.0	1.0
43471.0	1.0
43476.0	1.0
43477.0	1.0
43481.0	1.0
43544.0	1.0
43547.0	1.0
43564.0	1.0
43634.0	1.0
43653.0	1.0
43670.0	1.0
43707.0	1.0
43723.0	1.0
43733.0	1.0
43747.0	1.0
43752.0	1.0
43756.0	1.0
43789.0	1.0
43794.0	1.0
43823.0	1.0
43829.0	1.0
43832.0	1.0
43862.0	1.0
43867.0	1.0
43904.0	1.0
43943.0	1.0
43988.0	1.0
43996.0	1.0
44091.0	1.0
44096.0	1.0
44132.0	1.0
44136.0	1.0
44176.0	1.0
44180.0	1.0
44254.0	1.0
44339.0	1.0
44535.0	1.0
44539.0	1.0
44548.0	1.0
44587.0	1.0
44596.0	1.0
44635.0	1.0
44654.0	1.0
44670.0	1.0
44705.0	1.0
44708.0	1.0
44794.0	1.0
44853.0	1.0
44859.0	1.0
44876.0	1.0
44884.0	1.0
44909.0	1.0
44916.0	1.0
44919.0	1.0
44928.0	1.0
44936.0	1.0
44974.0	1.0
44986.0	1.0
45076.0	1.0
45093.0	1.0
45111.0	1.0
45184.0	1.0
45204.0	1.0
45231.0	1.0
45243.0	1.0
45246.0	1.0
45255.0	1.0
45308.0	1.0
45314.0	1.0
45324.0	1.0
45367.0	1.0
45376.0	1.0
45397.0	1.0
45416.0	1.0
45462.0	1.0
45478.0	1.0
45496.0	1.0
45498.0	1.0
45574.0	1.0
45590.0	1.0
45625.0	1.0
45637.0	1.0
45668.0	1.0
45781.0	1.0
45802.0	1.0
45847.0	1.0
45852.0	1.0
45854.0	1.0
45857.0	1.0
45861.0	1.0
45872.0	1.0
45891.0	1.0
46002.0	1.0
46013.0	1.0
46102.0	1.0
46141.0	1.0
46149.0	1.0
46195.0	1.0
46205.0	1.0
46275.0	1.0
46281.0	1.0
46293.0	1.0
46299.0	1.0
46302.0	1.0
46318.0	1.0
46325.0	1.0
46358.0	1.0
46409.0	1.0
46460.0	1.0
46468.0	1.0
46493.0	1.0
46515.0	1.0
46527.0	1.0
46536.0	1.0
46547.0	1.0
46550.0	1.0
46556.0	1.0
46582.0	1.0
46667.0	1.0
46704.0	1.0
46731.0	1.0
46776.0	1.0
46811.0	1.0
46844.0	1.0
46861.0	1.0
46896.0	1.0
46900.0	1.0
46909.0	1.0
47028.0	1.0
47029.0	1.0
47066.0	1.0
47085.0	1.0
47087.0	1.0
47088.0	1.0
47102.0	1.0
47172.0	1.0
47185.0	1.0
47192.0	1.0
47212.0	1.0
47222.0	1.0
47252.0	1.0
47282.0	1.0
47333.0	1.0
47356.0	1.0
47361.0	1.0
47378.0	1.0
47387.0	1.0
47395.0	1.0
47445.0	1.0
47452.0	1.0
47453.0	1.0
47455.0	1.0
47457.0	1.0
47467.0	1.0
47469.0	1.0
47472.0	1.0
47510.0	1.0
47522.0	1.0
47550.0	1.0
47566.0	1.0
47612.0	1.0
47617.0	1.0
47670.0	1.0
47677.0	1.0
47685.0	1.0
47707.0	1.0
47735.0	1.0
47748.0	1.0
47765.0	1.0
47797.0	1.0
47811.0	1.0
48018.0	1.0
48044.0	1.0
48061.0	1.0
48062.0	1.0
48073.0	1.0
48075.0	1.0
48090.0	1.0
48114.0	1.0
48149.0	1.0
48156.0	1.0
48159.0	1.0
48201.0	1.0
48299.0	1.0
48367.0	1.0
48426.0	1.0
48457.0	1.0
48468.0	1.0
48474.0	1.0
48478.0	1.0
48495.0	1.0
48497.0	1.0
48511.0	1.0
48559.0	1.0
48589.0	1.0
48654.0	1.0
48701.0	1.0
48724.0	1.0
48770.0	1.0
48774.0	1.0
48793.0	1.0
48810.0	1.0
48906.0	1.0
48908.0	1.0
48911.0	1.0
48934.0	1.0
48948.0	1.0
49015.0	1.0
49148.0	1.0
49170.0	1.0
49188.0	1.0
49214.0	1.0
49239.0	1.0
49323.0	1.0
49378.0	1.0
49426.0	1.0
49488.0	1.0
49559.0	1.0
49603.0	1.0
49614.0	1.0
49617.0	1.0
49660.0	1.0
49714.0	1.0
49719.0	1.0
49728.0	1.0
49822.0	1.0
49858.0	1.0
49868.0	1.0
50020.0	1.0
50056.0	1.0
50132.0	1.0
50142.0	1.0
50149.0	1.0
50185.0	1.0
50325.0	1.0
50333.0	1.0
50335.0	1.0
50366.0	1.0
50403.0	1.0
50421.0	1.0
50422.0	1.0
50429.0	1.0
50444.0	1.0
50446.0	1.0
50501.0	1.0
50564.0	1.0
50566.0	1.0
50571.0	1.0
50572.0	1.0
50599.0	1.0
50607.0	1.0
50692.0	1.0
50695.0	1.0
50698.0	1.0
50750.0	1.0
50776.0	1.0
50779.0	1.0
50799.0	1.0
50801.0	1.0
50812.0	1.0
50836.0	1.0
50914.0	1.0
50940.0	1.0
51106.0	1.0
51136.0	1.0
51152.0	1.0
51161.0	1.0
51180.0	1.0
51188.0	1.0
51261.0	1.0
51414.0	1.0
51418.0	1.0
51428.0	1.0
51451.0	1.0
51539.0	1.0
51557.0	1.0
51581.0	1.0
51610.0	1.0
51626.0	1.0
51658.0	1.0
51679.0	1.0
51681.0	1.0
51682.0	1.0
51764.0	1.0
51788.0	1.0
51798.0	1.0
51800.0	1.0
51810.0	1.0
51813.0	1.0
51814.0	1.0
51870.0	1.0
51879.0	1.0
51930.0	1.0
51949.0	2.0
51966.0	1.0
52016.0	1.0
52077.0	1.0
52082.0	1.0
52090.0	1.0
52105.0	1.0
52114.0	1.0
52131.0	1.0
52150.0	1.0
52221.0	1.0
52239.0	1.0
52248.0	1.0
52254.0	1.0
52273.0	1.0
52336.0	1.0
52358.0	1.0
52378.0	1.0
52394.0	1.0
52464.0	1.0
52466.0	1.0
52484.0	1.0
52522.0	1.0
52593.0	1.0
52614.0	1.0
52625.0	1.0
52644.0	2.0
52647.0	1.0
52676.0	1.0
52677.0	1.0
52720.0	1.0
52730.0	1.0
52763.0	1.0
52794.0	1.0
52809.0	2.0
52833.0	1.0
52839.0	1.0
52842.0	1.0
52916.0	1.0
52940.0	1.0
52968.0	1.0
53023.0	1.0
53034.0	1.0
53035.0	1.0
53059.0	1.0
53100.0	1.0
53102.0	1.0
53133.0	1.0
53174.0	1.0
53244.0	1.0
53251.0	1.0
53303.0	1.0
53322.0	1.0
53335.0	1.0
53346.0	1.0
53359.0	1.0
53384.0	1.0
53404.0	1.0
53417.0	1.0
53423.0	1.0
53452.0	1.0
53456.0	1.0
53477.0	1.0
53499.0	1.0
53501.0	2.0
53504.0	1.0
53511.0	1.0
53515.0	1.0
53524.0	1.0
53565.0	1.0
53618.0	1.0
53654.0	1.0
53656.0	1.0
53662.0	1.0
53671.0	1.0
53682.0	1.0
53691.0	1.0
53718.0	1.0
53747.0	1.0
53772.0	1.0
53794.0	1.0
53796.0	1.0
53803.0	1.0
53830.0	1.0
53837.0	1.0
53839.0	1.0
53903.0	1.0
53914.0	1.0
53915.0	1.0
53939.0	1.0
53976.0	1.0
53993.0	1.0
54001.0	1.0
54006.0	1.0
54020.0	1.0
54037.0	1.0
54042.0	1.0
54048.0	1.0
54057.0	1.0
54059.0	1.0
54071.0	1.0
54088.0	1.0
54105.0	1.0
54111.0	1.0
54162.0	1.0
54168.0	1.0
54190.0	1.0
54241.0	1.0
54259.0	1.0
54300.0	1.0
54316.0	1.0
54324.0	1.0
54365.0	1.0
54394.0	1.0
54398.0	1.0
54453.0	1.0
54471.0	1.0
54480.0	1.0
54485.0	1.0
54570.0	1.0
54572.0	1.0
54582.0	1.0
54612.0	1.0
54625.0	1.0
54662.0	1.0
54715.0	1.0
54717.0	1.0
54781.0	1.0
54829.0	1.0
54837.0	1.0
54875.0	1.0
54884.0	1.0
54902.0	1.0
54917.0	1.0
54951.0	1.0
54965.0	1.0
54996.0	1.0
55064.0	1.0
55083.0	1.0
55113.0	1.0
55117.0	1.0
55126.0	1.0
55153.0	1.0
55194.0	1.0
55204.0	1.0
55269.0	1.0
55272.0	1.0
55287.0	1.0
55293.0	1.0
55301.0	1.0
55309.0	1.0
55338.0	1.0
55359.0	1.0
55422.0	1.0
55441.0	1.0
55447.0	1.0
55475.0	1.0
55494.0	1.0
55501.0	1.0
55516.0	1.0
55549.0	1.0
55555.0	1.0
55565.0	1.0
55575.0	1.0
55597.0	1.0
55636.0	1.0
55641.0	1.0
55649.0	1.0
55689.0	1.0
55759.0	1.0
55774.0	1.0
55786.0	1.0
55801.0	1.0
55807.0	1.0
55832.0	1.0
55902.0	1.0
55906.0	1.0
55961.0	1.0
55966.0	1.0
55981.0	1.0
56046.0	1.0
56051.0	1.0
56097.0	1.0
56146.0	1.0
56155.0	1.0
56162.0	1.0
56188.0	1.0
56234.0	1.0
56243.0	1.0
56291.0	1.0
56312.0	1.0
56314.0	1.0
56356.0	1.0
56378.0	1.0
56403.0	1.0
56430.0	1.0
56443.0	1.0
56446.0	1.0
56459.0	1.0
56483.0	1.0
56495.0	1.0
56502.0	1.0
56529.0	1.0
56541.0	1.0
56548.0	1.0
56552.0	1.0
56573.0	1.0
56584.0	1.0
56616.0	1.0
56644.0	1.0
56677.0	1.0
56687.0	1.0
56693.0	1.0
56711.0	1.0
56722.0	1.0
56723.0	1.0
56733.0	1.0
56771.0	1.0
56792.0	1.0
56832.0	1.0
56884.0	1.0
56932.0	1.0
56936.0	1.0
56949.0	1.0
56958.0	1.0
56967.0	1.0
56970.0	1.0
56979.0	1.0
56998.0	1.0
57023.0	1.0
57026.0	1.0
57061.0	1.0
57067.0	1.0
57106.0	1.0
57127.0	2.0
57128.0	1.0
57172.0	1.0
57214.0	1.0
57236.0	1.0
57247.0	1.0
57265.0	1.0
57271.0	1.0
57300.0	1.0
57328.0	1.0
57341.0	1.0
57365.0	1.0
57382.0	1.0
57409.0	1.0
57418.0	1.0
57425.0	1.0
57463.0	1.0
57467.0	1.0
57476.0	1.0
57477.0	1.0
57498.0	1.0
57500.0	1.0
57503.0	1.0
57515.0	1.0
57528.0	2.0
57541.0	1.0
57567.0	1.0
57579.0	1.0
57589.0	1.0
57637.0	1.0
57647.0	1.0
57664.0	1.0
57698.0	1.0
57707.0	1.0
57716.0	1.0
57733.0	1.0
57741.0	1.0
57761.0	1.0
57800.0	2.0
57803.0	1.0
57806.0	1.0
57824.0	1.0
57830.0	1.0
57838.0	1.0
57841.0	1.0
57845.0	1.0
57860.0	1.0
57873.0	1.0
57889.0	1.0
57926.0	1.0
57947.0	1.0
57953.0	1.0
57959.0	1.0
57969.0	1.0
58022.0	1.0
58072.0	1.0
58075.0	1.0
58081.0	1.0
58085.0	1.0
58086.0	1.0
58099.0	1.0
58163.0	1.0
58182.0	1.0
58183.0	1.0
58208.0	1.0
58233.0	1.0
58257.0	1.0
58258.0	1.0
58259.0	1.0
58261.0	2.0
58294.0	1.0
58301.0	1.0
58303.0	1.0
58323.0	1.0
58377.0	1.0
58391.0	1.0
58393.0	1.0
58394.0	1.0
58400.0	1.0
58409.0	1.0
58416.0	1.0
58503.0	1.0
58505.0	1.0
58506.0	1.0
58507.0	1.0
58567.0	1.0
58569.0	1.0
58570.0	1.0
58571.0	1.0
58582.0	1.0
58608.0	1.0
58611.0	1.0
58637.0	1.0
58645.0	1.0
58665.0	1.0
58696.0	1.0
58700.0	1.0
58720.0	1.0
58757.0	1.0
58761.0	1.0
58781.0	1.0
58788.0	1.0
58808.0	1.0
58809.0	1.0
58822.0	1.0
58830.0	1.0
58832.0	1.0
58892.0	1.0
58894.0	1.0
58895.0	1.0
58906.0	1.0
58914.0	1.0
58922.0	1.0
58924.0	1.0
58943.0	1.0
58953.0	1.0
58960.0	1.0
58968.0	1.0
58984.0	1.0
58994.0	1.0
59003.0	1.0
59006.0	1.0
59020.0	1.0
59043.0	1.0
59051.0	1.0
59054.0	1.0
59062.0	1.0
59073.0	1.0
59077.0	1.0
59100.0	1.0
59117.0	1.0
59123.0	1.0
59127.0	1.0
59129.0	1.0
59144.0	1.0
59157.0	1.0
59164.0	2.0
59177.0	3.0
59184.0	1.0
59198.0	1.0
59204.0	1.0
59228.0	1.0
59236.0	1.0
59262.0	1.0
59277.0	1.0
59279.0	1.0
59305.0	1.0
59320.0	1.0
59328.0	1.0
59334.0	1.0
59340.0	1.0
59351.0	1.0
59352.0	1.0
59369.0	1.0
59379.0	1.0
59382.0	2.0
59387.0	1.0
59414.0	1.0
59417.0	1.0
59422.0	1.0
59452.0	1.0
59460.0	1.0
59463.0	1.0
59470.0	1.0
59488.0	1.0
59506.0	1.0
59532.0	1.0
59537.0	1.0
59628.0	1.0
59637.0	1.0
59641.0	1.0
59647.0	1.0
59652.0	1.0
59664.0	1.0
59666.0	1.0
59696.0	1.0
59726.0	1.0
59767.0	1.0
59775.0	1.0
59776.0	1.0
59779.0	2.0
59796.0	1.0
59812.0	1.0
59813.0	1.0
59814.0	1.0
59815.0	1.0
59822.0	1.0
59845.0	1.0
59866.0	1.0
59871.0	1.0
59892.0	1.0
59895.0	1.0
59937.0	1.0
59954.0	2.0
59980.0	1.0
59998.0	1.0
60003.0	1.0
60014.0	1.0
60039.0	1.0
60060.0	1.0
60063.0	2.0
60074.0	1.0
60086.0	1.0
60098.0	1.0
60126.0	1.0
60140.0	1.0
60153.0	1.0
60163.0	1.0
60177.0	1.0
60198.0	1.0
60208.0	1.0
60210.0	1.0
60234.0	1.0
60251.0	1.0
60253.0	1.0
60261.0	1.0
60264.0	1.0
60277.0	1.0
60317.0	1.0
60335.0	2.0
60342.0	1.0
60345.0	1.0
60347.0	1.0
60350.0	1.0
60352.0	1.0
60359.0	1.0
60378.0	1.0
60397.0	1.0
60418.0	1.0
60436.0	1.0
60440.0	1.0
60454.0	1.0
60465.0	1.0
60477.0	1.0
60494.0	1.0
60534.0	1.0
60536.0	2.0
60551.0	1.0
60554.0	1.0
