#Coverage	Number of genomic locations
8939.0	1.0
8954.0	1.0
8955.0	1.0
8959.0	1.0
8970.0	1.0
8972.0	1.0
8999.0	1.0
9020.0	1.0
9028.0	1.0
9038.0	1.0
9042.0	1.0
9049.0	1.0
9051.0	1.0
9059.0	2.0
9061.0	1.0
9062.0	1.0
9063.0	1.0
9068.0	1.0
9115.0	1.0
9150.0	1.0
9163.0	1.0
9178.0	1.0
9188.0	1.0
9228.0	1.0
9257.0	1.0
9288.0	1.0
9289.0	1.0
9291.0	1.0
9309.0	1.0
9311.0	1.0
9312.0	1.0
9313.0	1.0
9315.0	1.0
9331.0	1.0
9359.0	1.0
9365.0	1.0
9383.0	1.0
9408.0	1.0
9442.0	1.0
9447.0	1.0
9515.0	1.0
9527.0	1.0
9599.0	1.0
9618.0	1.0
9630.0	1.0
9632.0	1.0
9637.0	1.0
9641.0	1.0
9647.0	1.0
9710.0	1.0
9818.0	1.0
9848.0	1.0
9862.0	1.0
9866.0	1.0
9867.0	1.0
9891.0	1.0
9928.0	1.0
9935.0	1.0
9959.0	1.0
10002.0	1.0
10058.0	1.0
10074.0	2.0
10094.0	1.0
10126.0	1.0
10164.0	1.0
10167.0	1.0
10178.0	1.0
10196.0	1.0
10201.0	1.0
10214.0	1.0
10216.0	1.0
10222.0	1.0
10232.0	1.0
10257.0	1.0
10265.0	1.0
10275.0	1.0
10315.0	1.0
10326.0	1.0
10335.0	1.0
10351.0	2.0
10367.0	1.0
10372.0	1.0
10433.0	1.0
10441.0	1.0
10445.0	1.0
10463.0	1.0
10545.0	1.0
10553.0	2.0
10559.0	1.0
10597.0	1.0
10636.0	2.0
10664.0	1.0
10676.0	1.0
10679.0	1.0
10700.0	1.0
10737.0	1.0
10760.0	1.0
10766.0	1.0
10779.0	1.0
10781.0	1.0
10793.0	1.0
10805.0	1.0
10808.0	1.0
10809.0	1.0
10832.0	1.0
10838.0	1.0
10852.0	1.0
10858.0	1.0
10901.0	1.0
10902.0	1.0
10906.0	1.0
10909.0	1.0
10918.0	1.0
10934.0	1.0
10937.0	1.0
10948.0	1.0
10951.0	1.0
10957.0	1.0
10978.0	1.0
10995.0	1.0
10998.0	1.0
11004.0	1.0
11007.0	1.0
11008.0	1.0
11009.0	1.0
11010.0	2.0
11011.0	1.0
11012.0	5.0
11013.0	5.0
11014.0	7.0
11015.0	1.0
11017.0	1.0
11027.0	1.0
11052.0	1.0
11057.0	1.0
11103.0	1.0
11109.0	1.0
11136.0	1.0
11138.0	1.0
11154.0	1.0
11168.0	1.0
11178.0	1.0
11184.0	1.0
11211.0	1.0
11215.0	1.0
11247.0	1.0
11263.0	1.0
11273.0	1.0
11279.0	1.0
11283.0	1.0
11295.0	1.0
11297.0	2.0
11300.0	1.0
11331.0	1.0
11349.0	1.0
11370.0	1.0
11379.0	1.0
11451.0	1.0
11468.0	1.0
11524.0	1.0
11536.0	2.0
11589.0	1.0
11615.0	1.0
11647.0	1.0
11662.0	1.0
11669.0	1.0
11708.0	1.0
11722.0	1.0
11731.0	1.0
11733.0	1.0
11736.0	1.0
11739.0	1.0
11804.0	1.0
11809.0	1.0
11812.0	1.0
11837.0	2.0
11841.0	2.0
11843.0	1.0
11850.0	1.0
11872.0	1.0
11924.0	1.0
11926.0	1.0
11928.0	1.0
11930.0	1.0
11947.0	1.0
11954.0	1.0
11971.0	1.0
11973.0	1.0
11976.0	1.0
12018.0	1.0
12023.0	1.0
12034.0	1.0
12038.0	1.0
12045.0	1.0
12066.0	1.0
12084.0	1.0
12097.0	1.0
12103.0	1.0
12109.0	1.0
12114.0	1.0
12171.0	1.0
12210.0	1.0
12227.0	1.0
12230.0	1.0
12234.0	1.0
12249.0	1.0
12273.0	1.0
12291.0	1.0
12311.0	1.0
12318.0	1.0
12364.0	1.0
12428.0	1.0
12469.0	1.0
12471.0	1.0
12504.0	1.0
12508.0	1.0
12511.0	1.0
12529.0	1.0
12536.0	1.0
12541.0	1.0
12584.0	1.0
12585.0	1.0
12595.0	1.0
12598.0	1.0
12645.0	1.0
12646.0	1.0
12680.0	1.0
12690.0	1.0
12712.0	1.0
12725.0	1.0
12733.0	1.0
12754.0	1.0
12776.0	1.0
12801.0	1.0
12805.0	1.0
12818.0	1.0
12852.0	1.0
12853.0	1.0
12855.0	1.0
12870.0	1.0
12880.0	1.0
12892.0	1.0
12893.0	1.0
12900.0	1.0
12908.0	1.0
12914.0	1.0
12919.0	1.0
12924.0	1.0
12941.0	1.0
12947.0	1.0
12961.0	1.0
12996.0	1.0
13054.0	1.0
13141.0	1.0
13211.0	1.0
13301.0	1.0
13308.0	2.0
13396.0	2.0
13434.0	1.0
13441.0	1.0
13515.0	1.0
13551.0	1.0
13652.0	1.0
13722.0	1.0
13725.0	1.0
13727.0	1.0
13760.0	1.0
13808.0	1.0
13852.0	1.0
13880.0	1.0
13883.0	1.0
13900.0	1.0
13917.0	1.0
13952.0	1.0
13981.0	1.0
13983.0	1.0
14063.0	1.0
14107.0	1.0
14324.0	1.0
14356.0	1.0
14384.0	1.0
14389.0	1.0
14411.0	2.0
14429.0	1.0
14451.0	1.0
14534.0	1.0
14557.0	1.0
14577.0	1.0
14625.0	1.0
14631.0	1.0
14660.0	1.0
14674.0	1.0
14679.0	2.0
14697.0	1.0
14717.0	1.0
14774.0	1.0
14791.0	1.0
14817.0	1.0
14872.0	1.0
14936.0	1.0
14943.0	1.0
14959.0	1.0
14969.0	1.0
14980.0	1.0
15026.0	1.0
15055.0	1.0
15083.0	1.0
15095.0	1.0
15105.0	1.0
15154.0	1.0
15254.0	1.0
15268.0	1.0
15282.0	1.0
15331.0	1.0
15343.0	1.0
15386.0	1.0
15396.0	1.0
15411.0	1.0
15415.0	1.0
15426.0	1.0
15439.0	1.0
15453.0	1.0
15464.0	1.0
15470.0	1.0
15522.0	1.0
15523.0	1.0
15526.0	1.0
15539.0	1.0
15590.0	2.0
15605.0	1.0
15612.0	1.0
15613.0	1.0
15634.0	1.0
15645.0	1.0
15646.0	1.0
15655.0	1.0
15690.0	1.0
15691.0	1.0
15718.0	1.0
15720.0	1.0
15746.0	1.0
15768.0	1.0
15784.0	1.0
15785.0	1.0
15805.0	1.0
15945.0	2.0
15960.0	1.0
15981.0	1.0
15985.0	1.0
15996.0	1.0
16010.0	1.0
16014.0	1.0
16025.0	1.0
16167.0	1.0
16191.0	1.0
16309.0	1.0
16393.0	1.0
16430.0	1.0
16451.0	1.0
16465.0	2.0
16523.0	1.0
16589.0	1.0
16594.0	1.0
16604.0	1.0
16633.0	1.0
16728.0	1.0
16754.0	1.0
16758.0	2.0
16765.0	1.0
16774.0	1.0
16810.0	1.0
16867.0	1.0
16885.0	1.0
16898.0	1.0
16954.0	1.0
16960.0	1.0
17018.0	1.0
17022.0	1.0
17060.0	1.0
17084.0	2.0
17125.0	1.0
17163.0	1.0
17198.0	1.0
17273.0	1.0
17289.0	1.0
17309.0	1.0
17313.0	1.0
17381.0	1.0
17396.0	1.0
17400.0	1.0
17437.0	1.0
17521.0	1.0
17537.0	1.0
17543.0	1.0
17566.0	1.0
17584.0	1.0
17674.0	1.0
17684.0	1.0
17685.0	1.0
17692.0	1.0
17712.0	1.0
17715.0	1.0
17732.0	1.0
17747.0	1.0
17751.0	1.0
17814.0	1.0
17832.0	1.0
17834.0	1.0
17841.0	1.0
17854.0	1.0
17858.0	1.0
17888.0	1.0
17904.0	1.0
17910.0	1.0
17940.0	1.0
17981.0	1.0
17986.0	1.0
17991.0	1.0
18001.0	1.0
18013.0	1.0
18026.0	1.0
18062.0	1.0
18079.0	1.0
18087.0	1.0
18125.0	1.0
18145.0	1.0
18181.0	1.0
18221.0	1.0
18241.0	1.0
18328.0	1.0
18376.0	1.0
18462.0	1.0
18558.0	1.0
18622.0	1.0
18661.0	1.0
18669.0	1.0
18687.0	1.0
18689.0	1.0
18741.0	1.0
18784.0	1.0
18825.0	1.0
18955.0	1.0
18980.0	1.0
18981.0	1.0
19007.0	1.0
19029.0	1.0
19039.0	1.0
19041.0	1.0
19077.0	1.0
19078.0	1.0
19080.0	1.0
19121.0	1.0
19144.0	1.0
19165.0	1.0
19189.0	1.0
19212.0	1.0
19268.0	1.0
19269.0	1.0
19294.0	1.0
19341.0	2.0
19413.0	1.0
19445.0	1.0
19448.0	1.0
19467.0	1.0
19472.0	1.0
19476.0	1.0
19483.0	1.0
19597.0	1.0
19615.0	1.0
19621.0	1.0
19636.0	1.0
19647.0	1.0
19656.0	1.0
19675.0	1.0
19717.0	1.0
19730.0	1.0
19747.0	1.0
19750.0	1.0
19766.0	1.0
19805.0	1.0
19807.0	1.0
19815.0	1.0
19826.0	2.0
19829.0	1.0
19839.0	1.0
19844.0	1.0
19859.0	1.0
19872.0	1.0
19873.0	1.0
19881.0	1.0
19904.0	1.0
19911.0	1.0
19935.0	1.0
19957.0	1.0
19987.0	1.0
20029.0	1.0
20036.0	1.0
20038.0	1.0
20087.0	1.0
20131.0	1.0
20144.0	1.0
20155.0	1.0
20177.0	1.0
20179.0	1.0
20220.0	1.0
20244.0	1.0
20279.0	1.0
20386.0	1.0
20390.0	1.0
20412.0	1.0
20424.0	1.0
20467.0	1.0
20506.0	1.0
20549.0	1.0
20572.0	1.0
20592.0	1.0
20594.0	1.0
20636.0	1.0
20652.0	1.0
20713.0	1.0
20754.0	1.0
20788.0	1.0
20789.0	1.0
20831.0	1.0
20862.0	1.0
20874.0	1.0
20933.0	1.0
20937.0	1.0
20939.0	1.0
20962.0	1.0
20972.0	1.0
20978.0	1.0
21000.0	1.0
21006.0	2.0
21015.0	1.0
21122.0	1.0
21146.0	2.0
21159.0	1.0
21164.0	1.0
21207.0	1.0
21212.0	1.0
21233.0	1.0
21261.0	1.0
21266.0	1.0
21268.0	1.0
21298.0	1.0
21331.0	1.0
21338.0	1.0
21358.0	1.0
21405.0	1.0
21416.0	1.0
21513.0	1.0
21527.0	1.0
21529.0	1.0
21604.0	1.0
21625.0	1.0
21634.0	1.0
21659.0	1.0
21719.0	1.0
21756.0	1.0
21788.0	1.0
21808.0	1.0
21819.0	1.0
21831.0	1.0
21925.0	1.0
21960.0	1.0
21977.0	1.0
22089.0	1.0
22109.0	1.0
22125.0	1.0
22135.0	1.0
22324.0	1.0
22325.0	1.0
22326.0	1.0
22338.0	1.0
22346.0	1.0
22347.0	1.0
22379.0	1.0
22392.0	1.0
22441.0	1.0
22458.0	1.0
22491.0	1.0
22495.0	1.0
22525.0	1.0
22626.0	1.0
22628.0	1.0
22641.0	1.0
22658.0	1.0
22671.0	1.0
22674.0	1.0
22708.0	1.0
22753.0	1.0
22754.0	1.0
22764.0	1.0
22776.0	1.0
22796.0	1.0
22804.0	1.0
22825.0	1.0
22829.0	1.0
22839.0	1.0
22855.0	1.0
22858.0	1.0
22866.0	1.0
22889.0	1.0
22910.0	1.0
22927.0	1.0
22942.0	1.0
22944.0	1.0
22947.0	1.0
22948.0	1.0
22967.0	1.0
23001.0	1.0
23013.0	1.0
23094.0	1.0
23108.0	1.0
23117.0	1.0
23150.0	1.0
23151.0	1.0
23152.0	1.0
23158.0	1.0
23171.0	1.0
23185.0	1.0
23190.0	1.0
23206.0	1.0
23212.0	1.0
23224.0	1.0
23246.0	1.0
23259.0	1.0
23270.0	1.0
23295.0	1.0
23311.0	1.0
23335.0	1.0
23345.0	1.0
23409.0	1.0
23422.0	1.0
23476.0	1.0
23531.0	1.0
23560.0	1.0
23568.0	1.0
23683.0	1.0
23686.0	1.0
23689.0	1.0
23698.0	1.0
23702.0	1.0
23706.0	1.0
23742.0	1.0
23754.0	1.0
23774.0	1.0
23783.0	1.0
23789.0	1.0
23795.0	1.0
23802.0	1.0
23804.0	1.0
23810.0	1.0
23859.0	1.0
23875.0	1.0
23898.0	1.0
23934.0	1.0
23941.0	1.0
23958.0	1.0
23990.0	1.0
23991.0	2.0
24004.0	1.0
24063.0	1.0
24092.0	1.0
24117.0	1.0
24150.0	1.0
24169.0	1.0
24173.0	1.0
24182.0	1.0
24218.0	2.0
24246.0	1.0
24257.0	1.0
24290.0	1.0
24318.0	1.0
24331.0	1.0
24349.0	1.0
24371.0	1.0
24373.0	1.0
24384.0	1.0
24395.0	1.0
24429.0	1.0
24436.0	1.0
24438.0	1.0
24457.0	1.0
24472.0	1.0
24481.0	1.0
24485.0	1.0
24493.0	1.0
24505.0	1.0
24507.0	1.0
24512.0	1.0
24542.0	1.0
24571.0	1.0
24582.0	1.0
24586.0	1.0
24596.0	1.0
24603.0	1.0
24609.0	1.0
24615.0	1.0
24618.0	1.0
24622.0	1.0
24631.0	1.0
24637.0	1.0
24639.0	1.0
24651.0	1.0
24655.0	1.0
24658.0	2.0
24659.0	3.0
24660.0	1.0
24666.0	1.0
24678.0	1.0
24680.0	1.0
24688.0	1.0
24692.0	1.0
24704.0	1.0
24708.0	1.0
24749.0	1.0
24759.0	1.0
24763.0	1.0
24778.0	2.0
24796.0	1.0
24810.0	1.0
24811.0	1.0
24820.0	1.0
24821.0	1.0
24852.0	1.0
24864.0	1.0
24881.0	1.0
24942.0	1.0
24952.0	1.0
24955.0	1.0
25001.0	1.0
25017.0	1.0
25168.0	1.0
25212.0	1.0
25220.0	1.0
25288.0	1.0
25332.0	1.0
25402.0	1.0
25423.0	1.0
25425.0	1.0
25491.0	1.0
25533.0	1.0
25542.0	1.0
25614.0	1.0
25676.0	1.0
25695.0	1.0
25711.0	1.0
25948.0	1.0
26033.0	1.0
26047.0	1.0
26079.0	1.0
26087.0	1.0
26128.0	1.0
26183.0	1.0
26204.0	1.0
26273.0	1.0
26290.0	1.0
26337.0	1.0
26364.0	1.0
26383.0	1.0
26388.0	1.0
26395.0	1.0
26411.0	1.0
26429.0	1.0
26502.0	1.0
26523.0	1.0
26534.0	1.0
26596.0	1.0
26743.0	1.0
26798.0	1.0
26882.0	1.0
26892.0	1.0
27268.0	1.0
27276.0	1.0
27296.0	1.0
27307.0	1.0
27465.0	1.0
27469.0	1.0
27492.0	1.0
27552.0	1.0
27591.0	2.0
27679.0	1.0
27681.0	1.0
27684.0	1.0
27711.0	1.0
27728.0	1.0
27822.0	1.0
27885.0	1.0
27891.0	1.0
27947.0	1.0
27973.0	1.0
28018.0	1.0
28031.0	1.0
28151.0	1.0
28167.0	1.0
28247.0	1.0
28259.0	1.0
28291.0	1.0
28293.0	1.0
28336.0	1.0
28356.0	1.0
28415.0	1.0
28419.0	1.0
28471.0	1.0
28493.0	1.0
28538.0	1.0
28555.0	1.0
28571.0	1.0
28573.0	1.0
28586.0	1.0
28720.0	1.0
28726.0	1.0
28778.0	1.0
28786.0	1.0
28797.0	1.0
28820.0	1.0
28845.0	1.0
28860.0	1.0
28885.0	1.0
28901.0	1.0
28904.0	1.0
28908.0	1.0
28917.0	1.0
28929.0	1.0
29026.0	1.0
29066.0	1.0
29096.0	1.0
29159.0	1.0
29192.0	1.0
29220.0	1.0
29283.0	1.0
29292.0	1.0
29333.0	1.0
29338.0	1.0
29351.0	1.0
29484.0	1.0
29561.0	1.0
29562.0	1.0
29579.0	1.0
29581.0	1.0
29645.0	1.0
29661.0	1.0
29710.0	1.0
29723.0	2.0
29800.0	1.0
29877.0	1.0
29913.0	1.0
30014.0	1.0
30017.0	1.0
30044.0	1.0
30118.0	1.0
30135.0	1.0
30145.0	1.0
30185.0	1.0
30186.0	1.0
30201.0	1.0
30207.0	1.0
30213.0	1.0
30247.0	1.0
30293.0	1.0
30365.0	2.0
30475.0	1.0
30481.0	1.0
30522.0	1.0
30618.0	1.0
30740.0	1.0
30758.0	1.0
30783.0	1.0
30789.0	1.0
30794.0	1.0
30896.0	1.0
30942.0	1.0
30970.0	1.0
31006.0	1.0
31068.0	1.0
31115.0	1.0
31188.0	1.0
31216.0	1.0
31220.0	1.0
31256.0	1.0
31265.0	1.0
31272.0	1.0
31297.0	1.0
31358.0	1.0
31393.0	1.0
31435.0	1.0
31511.0	1.0
31517.0	1.0
31617.0	1.0
31633.0	1.0
31664.0	1.0
31715.0	1.0
31757.0	1.0
31857.0	1.0
31903.0	1.0
31930.0	1.0
31989.0	1.0
31998.0	1.0
32000.0	1.0
32005.0	1.0
32021.0	1.0
32062.0	1.0
32074.0	1.0
32104.0	1.0
32113.0	1.0
32118.0	1.0
32150.0	1.0
32208.0	1.0
32228.0	1.0
32248.0	1.0
32277.0	1.0
32284.0	1.0
32321.0	1.0
32327.0	2.0
32330.0	1.0
32365.0	1.0
32374.0	1.0
32442.0	1.0
32452.0	1.0
32493.0	1.0
32500.0	1.0
32521.0	1.0
32533.0	1.0
32539.0	1.0
32542.0	1.0
32543.0	1.0
32592.0	1.0
32597.0	2.0
32617.0	1.0
32626.0	1.0
32631.0	1.0
32664.0	1.0
32672.0	1.0
32834.0	1.0
32866.0	1.0
32920.0	1.0
32934.0	1.0
32979.0	1.0
33058.0	1.0
33064.0	1.0
33068.0	1.0
33090.0	1.0
33138.0	1.0
33155.0	1.0
33252.0	1.0
33307.0	1.0
33309.0	1.0
33346.0	1.0
33349.0	1.0
33353.0	1.0
33380.0	1.0
33410.0	1.0
33460.0	1.0
33471.0	1.0
33503.0	1.0
33507.0	1.0
33548.0	1.0
33569.0	1.0
33627.0	1.0
33650.0	2.0
33676.0	1.0
33704.0	1.0
33816.0	1.0
33834.0	1.0
33835.0	1.0
33885.0	1.0
33902.0	1.0
33919.0	2.0
33947.0	1.0
33973.0	2.0
34017.0	1.0
34031.0	1.0
34051.0	1.0
34099.0	1.0
34128.0	1.0
34138.0	1.0
34146.0	1.0
34245.0	1.0
34265.0	1.0
34330.0	2.0
34348.0	1.0
34368.0	1.0
34397.0	1.0
34414.0	1.0
34440.0	1.0
34454.0	1.0
34465.0	1.0
34486.0	1.0
34499.0	1.0
34504.0	1.0
34516.0	1.0
34540.0	1.0
34608.0	1.0
34629.0	1.0
34669.0	1.0
34701.0	1.0
34720.0	1.0
34722.0	1.0
34736.0	1.0
34752.0	1.0
34753.0	1.0
34814.0	1.0
34839.0	1.0
34862.0	1.0
34936.0	1.0
34941.0	1.0
34948.0	1.0
35012.0	1.0
35018.0	1.0
35082.0	1.0
35091.0	1.0
35095.0	1.0
35103.0	1.0
35123.0	1.0
35139.0	1.0
35140.0	1.0
35154.0	2.0
35179.0	1.0
35197.0	1.0
35238.0	1.0
35241.0	1.0
35285.0	1.0
35343.0	1.0
35379.0	1.0
35399.0	1.0
35421.0	1.0
35448.0	1.0
35460.0	1.0
35466.0	1.0
35506.0	1.0
35535.0	1.0
35554.0	1.0
35583.0	1.0
35592.0	1.0
35597.0	1.0
35600.0	1.0
35601.0	1.0
35640.0	1.0
35659.0	1.0
35719.0	1.0
35726.0	1.0
35738.0	1.0
35781.0	1.0
35783.0	1.0
35834.0	1.0
35869.0	1.0
35885.0	1.0
35918.0	1.0
35927.0	1.0
35957.0	1.0
36044.0	1.0
36070.0	1.0
36100.0	1.0
36163.0	1.0
36187.0	1.0
36194.0	2.0
36211.0	1.0
36238.0	1.0
36283.0	1.0
36301.0	1.0
36312.0	1.0
36313.0	1.0
36315.0	1.0
36320.0	1.0
36359.0	1.0
36422.0	1.0
36427.0	1.0
36502.0	1.0
36504.0	1.0
36519.0	1.0
36520.0	1.0
36521.0	1.0
36548.0	1.0
36598.0	1.0
36622.0	1.0
36623.0	1.0
36657.0	1.0
36698.0	1.0
36737.0	1.0
36774.0	1.0
36787.0	1.0
36821.0	1.0
36848.0	1.0
36914.0	1.0
36915.0	1.0
36916.0	1.0
36951.0	1.0
36987.0	1.0
37004.0	1.0
37017.0	1.0
37172.0	1.0
37182.0	1.0
37205.0	1.0
37252.0	1.0
37267.0	1.0
37284.0	1.0
37287.0	1.0
37307.0	1.0
37313.0	1.0
37316.0	1.0
37357.0	1.0
37386.0	1.0
37398.0	1.0
37415.0	1.0
37480.0	1.0
37483.0	1.0
37508.0	1.0
37533.0	1.0
37559.0	1.0
37601.0	1.0
37605.0	1.0
37626.0	1.0
37636.0	1.0
37644.0	1.0
37647.0	1.0
37662.0	1.0
37663.0	1.0
37676.0	1.0
37709.0	1.0
37767.0	1.0
37769.0	1.0
37771.0	1.0
37801.0	1.0
37802.0	1.0
37825.0	1.0
37857.0	1.0
37870.0	1.0
37896.0	1.0
37947.0	1.0
37966.0	1.0
37986.0	2.0
38011.0	1.0
38020.0	1.0
38051.0	1.0
38058.0	1.0
38066.0	1.0
38072.0	2.0
38083.0	1.0
38087.0	1.0
38094.0	1.0
38134.0	1.0
38140.0	1.0
38172.0	1.0
38204.0	1.0
38223.0	1.0
38230.0	1.0
38255.0	1.0
38260.0	1.0
38295.0	1.0
38300.0	1.0
38311.0	1.0
38317.0	1.0
38320.0	1.0
38337.0	1.0
38349.0	1.0
38356.0	1.0
38360.0	1.0
38450.0	1.0
38466.0	1.0
38474.0	1.0
38492.0	1.0
38505.0	1.0
38591.0	1.0
38670.0	1.0
38748.0	1.0
38752.0	1.0
38758.0	1.0
38778.0	1.0
38832.0	1.0
38875.0	1.0
38878.0	1.0
38888.0	1.0
38895.0	1.0
38900.0	1.0
38921.0	1.0
38923.0	1.0
38934.0	1.0
38944.0	1.0
38984.0	1.0
39059.0	1.0
39061.0	1.0
39072.0	1.0
39086.0	1.0
39098.0	2.0
39162.0	1.0
39224.0	1.0
39288.0	1.0
39312.0	1.0
39323.0	1.0
39329.0	1.0
39347.0	1.0
39368.0	1.0
39369.0	1.0
39386.0	1.0
39389.0	1.0
39391.0	1.0
39402.0	1.0
39435.0	1.0
39456.0	1.0
39480.0	1.0
39499.0	1.0
39507.0	1.0
39536.0	1.0
39540.0	1.0
39566.0	1.0
39571.0	1.0
39620.0	1.0
39649.0	1.0
39652.0	1.0
39661.0	2.0
39672.0	1.0
39675.0	1.0
39685.0	2.0
39689.0	1.0
39745.0	1.0
39747.0	1.0
39762.0	1.0
39767.0	1.0
39772.0	1.0
39822.0	1.0
39825.0	1.0
39848.0	1.0
39858.0	1.0
39868.0	1.0
39871.0	1.0
39882.0	1.0
39901.0	1.0
39914.0	1.0
39936.0	1.0
39943.0	1.0
39944.0	1.0
39974.0	1.0
40005.0	1.0
40017.0	1.0
40035.0	1.0
40055.0	1.0
40072.0	1.0
40084.0	1.0
40088.0	1.0
40105.0	1.0
40113.0	1.0
40116.0	1.0
40128.0	1.0
40134.0	1.0
40175.0	1.0
40187.0	1.0
40247.0	1.0
40265.0	1.0
40297.0	1.0
40311.0	1.0
40334.0	1.0
40350.0	1.0
40400.0	1.0
40451.0	1.0
40457.0	1.0
40512.0	1.0
40548.0	1.0
40576.0	1.0
40616.0	1.0
40643.0	1.0
40680.0	1.0
40690.0	1.0
40694.0	1.0
40716.0	1.0
40721.0	1.0
40747.0	1.0
40752.0	1.0
40765.0	1.0
40766.0	1.0
40767.0	1.0
40771.0	1.0
40796.0	1.0
40828.0	1.0
40847.0	1.0
40873.0	1.0
40955.0	1.0
40961.0	1.0
40981.0	1.0
40993.0	1.0
41024.0	1.0
41066.0	1.0
41081.0	1.0
41094.0	1.0
41096.0	1.0
41098.0	1.0
41144.0	1.0
41148.0	1.0
41179.0	1.0
41224.0	1.0
41232.0	1.0
41284.0	1.0
41366.0	1.0
41393.0	1.0
41394.0	1.0
41395.0	1.0
41402.0	1.0
41407.0	1.0
41460.0	1.0
41465.0	1.0
41474.0	1.0
41538.0	1.0
41552.0	1.0
41587.0	1.0
41588.0	1.0
41612.0	1.0
41618.0	2.0
41622.0	1.0
41637.0	1.0
41639.0	1.0
41650.0	1.0
41709.0	1.0
41717.0	1.0
41727.0	1.0
41756.0	1.0
41761.0	1.0
41768.0	1.0
41777.0	1.0
41785.0	1.0
41815.0	1.0
41828.0	1.0
41867.0	1.0
41879.0	2.0
41883.0	1.0
41889.0	1.0
41892.0	1.0
41913.0	1.0
41923.0	1.0
41939.0	1.0
41961.0	1.0
41964.0	1.0
41998.0	1.0
42004.0	1.0
42046.0	1.0
42081.0	1.0
42140.0	1.0
42240.0	1.0
42270.0	2.0
42276.0	1.0
42316.0	1.0
42341.0	1.0
42388.0	1.0
42407.0	1.0
42409.0	1.0
42416.0	1.0
42423.0	1.0
42463.0	1.0
42486.0	1.0
42488.0	2.0
42527.0	1.0
42529.0	1.0
42588.0	1.0
42597.0	1.0
42609.0	1.0
42621.0	1.0
42627.0	1.0
42631.0	1.0
42642.0	1.0
42669.0	1.0
42702.0	1.0
42712.0	1.0
42714.0	1.0
42730.0	1.0
42735.0	1.0
42751.0	1.0
42763.0	1.0
42784.0	1.0
42795.0	1.0
42820.0	1.0
42832.0	1.0
42841.0	2.0
42887.0	1.0
42891.0	1.0
42895.0	1.0
42902.0	1.0
42910.0	1.0
42912.0	1.0
42916.0	1.0
42942.0	1.0
42991.0	1.0
43016.0	1.0
43029.0	1.0
43036.0	1.0
43054.0	1.0
43082.0	1.0
43110.0	1.0
43137.0	1.0
43193.0	1.0
43218.0	2.0
43227.0	1.0
43235.0	1.0
43258.0	1.0
43282.0	1.0
43296.0	1.0
43302.0	1.0
43306.0	1.0
43326.0	1.0
43360.0	2.0
43362.0	1.0
43371.0	1.0
43374.0	1.0
43396.0	1.0
43408.0	1.0
43411.0	1.0
43446.0	1.0
43492.0	1.0
43498.0	1.0
43513.0	1.0
43517.0	1.0
43527.0	1.0
43547.0	1.0
43569.0	1.0
43589.0	1.0
43602.0	1.0
43615.0	1.0
43639.0	1.0
43751.0	1.0
43757.0	1.0
43767.0	1.0
43802.0	1.0
43812.0	1.0
43826.0	1.0
43832.0	1.0
43843.0	1.0
43862.0	1.0
43870.0	1.0
43885.0	1.0
43909.0	1.0
43966.0	1.0
44030.0	1.0
44073.0	1.0
44112.0	1.0
44131.0	1.0
44160.0	1.0
44173.0	1.0
44178.0	1.0
44206.0	1.0
44220.0	1.0
44234.0	1.0
44313.0	1.0
44331.0	1.0
44340.0	1.0
44377.0	1.0
44381.0	1.0
44415.0	1.0
44455.0	1.0
44456.0	1.0
44477.0	1.0
44485.0	1.0
44521.0	1.0
44532.0	2.0
44545.0	1.0
44563.0	1.0
44564.0	1.0
44565.0	1.0
44583.0	1.0
44622.0	1.0
44632.0	1.0
44638.0	1.0
44645.0	1.0
44648.0	1.0
44650.0	1.0
44655.0	1.0
44679.0	1.0
44686.0	1.0
44769.0	2.0
44787.0	1.0
44791.0	1.0
44815.0	1.0
44822.0	1.0
44835.0	1.0
44881.0	1.0
44883.0	1.0
44884.0	1.0
44967.0	1.0
44985.0	1.0
44998.0	1.0
45095.0	2.0
45100.0	1.0
45116.0	1.0
45144.0	1.0
45146.0	1.0
45231.0	1.0
45237.0	1.0
45248.0	1.0
45268.0	1.0
45289.0	1.0
45302.0	1.0
45309.0	1.0
45359.0	1.0
45360.0	1.0
45365.0	1.0
45375.0	1.0
45392.0	1.0
45404.0	1.0
45411.0	1.0
45422.0	1.0
45428.0	2.0
45429.0	1.0
45434.0	1.0
45439.0	1.0
45462.0	1.0
45509.0	1.0
45511.0	1.0
45556.0	1.0
45575.0	1.0
45581.0	1.0
45590.0	1.0
45635.0	1.0
45707.0	1.0
45720.0	1.0
45732.0	1.0
45751.0	1.0
45764.0	1.0
45788.0	1.0
45834.0	1.0
45835.0	1.0
45854.0	1.0
45931.0	1.0
45933.0	1.0
45989.0	1.0
45999.0	1.0
46025.0	1.0
46033.0	1.0
46063.0	1.0
46119.0	1.0
46125.0	1.0
46134.0	1.0
46138.0	1.0
46181.0	1.0
46221.0	1.0
46270.0	1.0
46281.0	1.0
46298.0	1.0
46333.0	1.0
46349.0	1.0
46367.0	1.0
46376.0	1.0
46384.0	1.0
46386.0	1.0
46417.0	1.0
46421.0	1.0
46438.0	1.0
46443.0	1.0
46502.0	1.0
46516.0	1.0
46530.0	1.0
46531.0	1.0
46540.0	1.0
46546.0	1.0
46555.0	1.0
46556.0	1.0
