#Coverage	Number of genomic locations
23747.0	1.0
23753.0	1.0
23758.0	1.0
23792.0	1.0
23809.0	1.0
23832.0	1.0
23842.0	1.0
23908.0	1.0
23927.0	1.0
23928.0	1.0
23929.0	1.0
23936.0	1.0
23939.0	1.0
23968.0	1.0
23985.0	1.0
23994.0	2.0
24008.0	1.0
24020.0	1.0
24040.0	1.0
24080.0	1.0
24093.0	1.0
24096.0	1.0
24130.0	1.0
24160.0	1.0
24165.0	1.0
24172.0	1.0
24174.0	1.0
24179.0	1.0
24191.0	1.0
24204.0	1.0
24215.0	1.0
24237.0	1.0
24256.0	1.0
24259.0	1.0
24263.0	1.0
24289.0	1.0
24293.0	1.0
24305.0	1.0
24327.0	1.0
24333.0	1.0
24343.0	1.0
24366.0	1.0
24380.0	1.0
24396.0	1.0
24406.0	1.0
24409.0	1.0
24416.0	1.0
24425.0	1.0
24452.0	1.0
24460.0	1.0
24465.0	1.0
24493.0	1.0
24506.0	1.0
24527.0	1.0
24534.0	1.0
24543.0	1.0
24549.0	1.0
24563.0	1.0
24575.0	2.0
24580.0	1.0
24584.0	1.0
24589.0	1.0
24593.0	1.0
24597.0	1.0
24607.0	1.0
24612.0	1.0
24615.0	1.0
24642.0	1.0
24662.0	1.0
24667.0	1.0
24703.0	1.0
24723.0	1.0
24753.0	1.0
24769.0	1.0
24799.0	2.0
24803.0	1.0
24838.0	1.0
24864.0	1.0
24871.0	1.0
24874.0	1.0
24879.0	1.0
25018.0	1.0
25035.0	1.0
25041.0	1.0
25046.0	1.0
25065.0	1.0
25165.0	1.0
25205.0	1.0
25236.0	1.0
25268.0	1.0
25303.0	1.0
25306.0	1.0
25309.0	1.0
25320.0	1.0
25329.0	1.0
25376.0	1.0
25407.0	1.0
25412.0	1.0
25425.0	1.0
25428.0	1.0
25444.0	1.0
25455.0	1.0
25478.0	1.0
25485.0	1.0
25487.0	1.0
25492.0	1.0
25498.0	1.0
25520.0	1.0
25539.0	1.0
25578.0	1.0
25585.0	1.0
25603.0	1.0
25609.0	1.0
25657.0	1.0
25662.0	2.0
25693.0	1.0
25698.0	1.0
25736.0	1.0
25744.0	1.0
25750.0	1.0
25782.0	1.0
25798.0	1.0
25804.0	1.0
25809.0	1.0
25812.0	1.0
25816.0	1.0
25838.0	1.0
25839.0	1.0
25866.0	1.0
25880.0	1.0
25886.0	1.0
25896.0	1.0
25897.0	1.0
25905.0	1.0
25910.0	1.0
25926.0	1.0
25931.0	1.0
25976.0	1.0
25993.0	1.0
26001.0	1.0
26016.0	1.0
26032.0	1.0
26042.0	1.0
26057.0	1.0
26065.0	1.0
26072.0	1.0
26131.0	1.0
26138.0	1.0
26141.0	1.0
26142.0	1.0
26152.0	1.0
26160.0	1.0
26198.0	1.0
26215.0	1.0
26234.0	1.0
26240.0	1.0
26253.0	1.0
26283.0	1.0
26289.0	1.0
26306.0	1.0
26312.0	1.0
26325.0	1.0
26330.0	1.0
26339.0	1.0
26377.0	1.0
26408.0	1.0
26416.0	1.0
26439.0	1.0
26465.0	1.0
26469.0	1.0
26475.0	1.0
26487.0	1.0
26490.0	1.0
26495.0	1.0
26498.0	1.0
26515.0	1.0
26544.0	1.0
26554.0	1.0
26587.0	1.0
26593.0	1.0
26629.0	1.0
26642.0	1.0
26647.0	1.0
26665.0	2.0
26667.0	1.0
26668.0	1.0
26669.0	4.0
26670.0	12.0
26686.0	1.0
26717.0	1.0
26721.0	1.0
26727.0	1.0
26730.0	1.0
26747.0	1.0
26777.0	1.0
26781.0	1.0
26804.0	1.0
26834.0	1.0
26850.0	1.0
26887.0	1.0
26915.0	1.0
26928.0	1.0
26945.0	1.0
26966.0	1.0
27038.0	1.0
27061.0	1.0
27062.0	1.0
27080.0	1.0
27088.0	1.0
27108.0	1.0
27127.0	1.0
27158.0	1.0
27185.0	1.0
27204.0	1.0
27240.0	1.0
27247.0	1.0
27249.0	1.0
27261.0	1.0
27313.0	1.0
27339.0	1.0
27363.0	1.0
27378.0	1.0
27412.0	1.0
27413.0	1.0
27437.0	1.0
27451.0	1.0
27453.0	1.0
27460.0	1.0
27498.0	1.0
27540.0	1.0
27572.0	1.0
27577.0	1.0
27580.0	1.0
27601.0	1.0
27610.0	1.0
27617.0	1.0
27648.0	1.0
27654.0	1.0
27663.0	1.0
27671.0	1.0
27696.0	1.0
27706.0	1.0
27707.0	1.0
27727.0	1.0
27764.0	1.0
27777.0	1.0
27811.0	1.0
27887.0	1.0
27891.0	1.0
27896.0	1.0
27911.0	1.0
27918.0	1.0
27919.0	1.0
27936.0	1.0
27957.0	1.0
27988.0	1.0
28032.0	1.0
28061.0	1.0
28101.0	2.0
28116.0	1.0
28117.0	1.0
28130.0	1.0
28147.0	2.0
28148.0	1.0
28171.0	1.0
28181.0	1.0
28218.0	1.0
28270.0	1.0
28279.0	1.0
28376.0	1.0
28378.0	1.0
28386.0	1.0
28457.0	1.0
28462.0	1.0
28498.0	1.0
28520.0	1.0
28528.0	1.0
28544.0	1.0
28567.0	1.0
28571.0	1.0
28583.0	1.0
28596.0	1.0
28617.0	1.0
28624.0	1.0
28630.0	1.0
28652.0	1.0
28678.0	1.0
28683.0	1.0
28684.0	1.0
28711.0	1.0
28773.0	1.0
28776.0	1.0
28791.0	1.0
28799.0	1.0
28804.0	1.0
28811.0	1.0
28821.0	1.0
28844.0	1.0
28872.0	1.0
28928.0	1.0
28962.0	1.0
29000.0	1.0
29045.0	1.0
29049.0	1.0
29087.0	1.0
29141.0	1.0
29151.0	1.0
29157.0	1.0
29166.0	1.0
29172.0	1.0
29182.0	1.0
29198.0	1.0
29236.0	1.0
29244.0	1.0
29246.0	1.0
29267.0	1.0
29273.0	1.0
29289.0	1.0
29356.0	1.0
29428.0	1.0
29432.0	1.0
29443.0	1.0
29456.0	1.0
29462.0	1.0
29465.0	1.0
29501.0	1.0
29502.0	1.0
29513.0	1.0
29562.0	1.0
29564.0	1.0
29573.0	1.0
29591.0	1.0
29606.0	1.0
29613.0	1.0
29642.0	1.0
29658.0	1.0
29707.0	1.0
29716.0	1.0
29747.0	1.0
29757.0	1.0
29759.0	1.0
29762.0	1.0
29774.0	1.0
29814.0	1.0
29835.0	1.0
29846.0	1.0
29852.0	1.0
29867.0	1.0
29879.0	1.0
29956.0	1.0
29958.0	1.0
29979.0	1.0
29982.0	1.0
30040.0	1.0
30095.0	1.0
30100.0	1.0
30143.0	1.0
30149.0	1.0
30150.0	1.0
30165.0	1.0
30175.0	1.0
30217.0	1.0
30221.0	1.0
30249.0	1.0
30325.0	1.0
30341.0	1.0
30362.0	1.0
30368.0	1.0
30379.0	1.0
30393.0	1.0
30412.0	1.0
30451.0	1.0
30505.0	1.0
30528.0	1.0
30562.0	1.0
30581.0	1.0
30629.0	2.0
30635.0	1.0
30643.0	2.0
30666.0	1.0
30682.0	1.0
30721.0	1.0
30774.0	2.0
30779.0	1.0
30793.0	1.0
30814.0	1.0
30816.0	1.0
30817.0	2.0
30821.0	1.0
30871.0	1.0
30882.0	1.0
30904.0	1.0
30947.0	1.0
31001.0	1.0
31033.0	1.0
31040.0	1.0
31045.0	1.0
31079.0	1.0
31229.0	1.0
31254.0	1.0
31295.0	1.0
31310.0	1.0
31332.0	1.0
31447.0	1.0
31469.0	1.0
31473.0	2.0
31494.0	1.0
31502.0	1.0
31574.0	1.0
31584.0	1.0
31598.0	1.0
31604.0	1.0
31629.0	1.0
31650.0	1.0
31653.0	1.0
31663.0	1.0
31671.0	1.0
31674.0	1.0
31689.0	1.0
31704.0	1.0
31725.0	1.0
31734.0	1.0
31739.0	1.0
31743.0	1.0
31776.0	1.0
31791.0	1.0
31792.0	1.0
31805.0	1.0
31822.0	1.0
31831.0	2.0
31848.0	1.0
31852.0	1.0
31889.0	1.0
31909.0	1.0
31910.0	1.0
32013.0	1.0
32033.0	1.0
32052.0	1.0
32111.0	1.0
32153.0	1.0
32154.0	1.0
32197.0	1.0
32205.0	1.0
32206.0	1.0
32222.0	1.0
32234.0	1.0
32237.0	1.0
32246.0	1.0
32295.0	1.0
32327.0	1.0
32364.0	1.0
32368.0	1.0
32372.0	1.0
32393.0	1.0
32407.0	1.0
32455.0	1.0
32472.0	1.0
32475.0	1.0
32494.0	1.0
32510.0	1.0
32522.0	1.0
32549.0	1.0
32589.0	1.0
32591.0	1.0
32623.0	1.0
32693.0	1.0
32730.0	1.0
32767.0	1.0
32777.0	1.0
32802.0	1.0
32863.0	1.0
32893.0	1.0
32896.0	1.0
32923.0	1.0
32970.0	1.0
33006.0	1.0
33007.0	1.0
33035.0	1.0
33039.0	1.0
33106.0	1.0
33132.0	1.0
33145.0	1.0
33147.0	1.0
33215.0	1.0
33217.0	1.0
33244.0	1.0
33303.0	1.0
33320.0	1.0
33358.0	1.0
33374.0	1.0
33454.0	1.0
33467.0	1.0
33494.0	1.0
33511.0	1.0
33559.0	1.0
33568.0	1.0
33575.0	1.0
33591.0	1.0
33604.0	1.0
33660.0	1.0
33692.0	1.0
33704.0	1.0
33705.0	1.0
33717.0	1.0
33743.0	1.0
33755.0	1.0
33804.0	1.0
33837.0	1.0
33878.0	1.0
33935.0	1.0
33949.0	1.0
33961.0	1.0
33983.0	1.0
33993.0	1.0
34033.0	1.0
34040.0	1.0
34119.0	1.0
34138.0	1.0
34143.0	1.0
34216.0	1.0
34271.0	4.0
34274.0	1.0
34275.0	1.0
34279.0	1.0
34280.0	1.0
34284.0	1.0
34286.0	1.0
34287.0	1.0
34288.0	3.0
34291.0	2.0
34296.0	1.0
34297.0	1.0
34300.0	2.0
34301.0	3.0
34302.0	3.0
34304.0	1.0
34307.0	1.0
34311.0	1.0
34332.0	1.0
34353.0	1.0
34370.0	1.0
34394.0	1.0
34410.0	1.0
34419.0	1.0
34426.0	1.0
34465.0	1.0
34503.0	1.0
34526.0	1.0
34554.0	1.0
34609.0	1.0
34638.0	1.0
34646.0	1.0
34695.0	1.0
34699.0	1.0
34744.0	1.0
34791.0	1.0
34795.0	1.0
34802.0	1.0
34819.0	1.0
34831.0	1.0
34839.0	1.0
34863.0	1.0
34866.0	1.0
34883.0	1.0
34903.0	1.0
34945.0	1.0
35009.0	1.0
35038.0	1.0
35078.0	1.0
35117.0	1.0
35124.0	1.0
35263.0	1.0
35305.0	1.0
35323.0	1.0
35337.0	1.0
35368.0	1.0
35380.0	1.0
35431.0	1.0
35438.0	1.0
35453.0	1.0
35469.0	1.0
35490.0	1.0
35530.0	1.0
35561.0	1.0
35574.0	1.0
35601.0	1.0
35619.0	1.0
35664.0	1.0
35743.0	1.0
35762.0	1.0
35800.0	1.0
35809.0	1.0
35840.0	1.0
35846.0	1.0
35856.0	1.0
35862.0	1.0
35882.0	1.0
35883.0	1.0
35895.0	1.0
35910.0	1.0
35927.0	1.0
35945.0	1.0
35951.0	1.0
35963.0	1.0
35994.0	1.0
36026.0	1.0
36042.0	1.0
36066.0	1.0
36096.0	1.0
36147.0	1.0
36170.0	1.0
36190.0	1.0
36197.0	1.0
36200.0	1.0
36209.0	1.0
36297.0	1.0
36302.0	1.0
36488.0	1.0
36493.0	1.0
36506.0	1.0
36541.0	1.0
36554.0	1.0
36559.0	1.0
36560.0	1.0
36569.0	1.0
36619.0	1.0
36632.0	1.0
36646.0	1.0
36706.0	1.0
36711.0	1.0
36734.0	1.0
36743.0	1.0
36778.0	1.0
36799.0	1.0
36817.0	1.0
36914.0	1.0
36931.0	1.0
36973.0	1.0
36983.0	1.0
37011.0	1.0
37062.0	1.0
37100.0	1.0
37138.0	1.0
37144.0	1.0
37148.0	1.0
37151.0	1.0
37159.0	1.0
37218.0	1.0
37221.0	1.0
37233.0	1.0
37237.0	1.0
37298.0	1.0
37299.0	1.0
37363.0	1.0
37364.0	1.0
37368.0	1.0
37456.0	1.0
37465.0	1.0
37487.0	1.0
37499.0	1.0
37542.0	1.0
37543.0	1.0
37580.0	1.0
37680.0	1.0
37742.0	1.0
37765.0	1.0
37772.0	1.0
37780.0	1.0
37802.0	1.0
37834.0	1.0
37894.0	1.0
37910.0	1.0
37947.0	1.0
38029.0	1.0
38094.0	1.0
38152.0	1.0
38173.0	1.0
38178.0	1.0
38189.0	1.0
38209.0	1.0
38264.0	1.0
38272.0	1.0
38325.0	1.0
38354.0	1.0
38366.0	1.0
38393.0	1.0
38484.0	1.0
38583.0	1.0
38588.0	1.0
38595.0	1.0
38632.0	1.0
38680.0	1.0
38681.0	1.0
38686.0	1.0
38710.0	1.0
38721.0	1.0
38729.0	1.0
38765.0	1.0
38777.0	1.0
38803.0	1.0
38847.0	1.0
38849.0	1.0
38880.0	1.0
38882.0	1.0
38893.0	1.0
38897.0	1.0
38921.0	1.0
38977.0	1.0
38993.0	1.0
38996.0	1.0
39005.0	1.0
39024.0	1.0
39025.0	1.0
39037.0	1.0
39043.0	1.0
39070.0	1.0
39159.0	1.0
39279.0	1.0
39344.0	1.0
39357.0	1.0
39360.0	1.0
39402.0	1.0
39414.0	1.0
39419.0	1.0
39427.0	1.0
39438.0	1.0
39458.0	1.0
39478.0	1.0
39493.0	1.0
39522.0	1.0
39546.0	1.0
39566.0	1.0
39613.0	1.0
39643.0	1.0
39727.0	1.0
39757.0	1.0
39779.0	1.0
39795.0	1.0
39797.0	1.0
39907.0	1.0
39910.0	1.0
39920.0	1.0
39922.0	1.0
39923.0	1.0
39927.0	1.0
39980.0	1.0
39983.0	1.0
39984.0	1.0
39992.0	1.0
39995.0	1.0
40000.0	1.0
40035.0	1.0
40044.0	1.0
40058.0	1.0
40078.0	1.0
40094.0	1.0
40107.0	1.0
40108.0	1.0
40159.0	1.0
40187.0	1.0
40200.0	1.0
40208.0	1.0
40219.0	1.0
40334.0	1.0
40393.0	1.0
40399.0	1.0
40433.0	1.0
40437.0	1.0
40473.0	1.0
40506.0	1.0
40522.0	1.0
40524.0	1.0
40561.0	1.0
40636.0	1.0
40666.0	1.0
40678.0	1.0
40689.0	1.0
40695.0	1.0
40719.0	1.0
40724.0	1.0
40731.0	1.0
40735.0	1.0
40745.0	2.0
40784.0	1.0
40798.0	1.0
40848.0	1.0
40916.0	1.0
40919.0	1.0
40920.0	1.0
40933.0	1.0
41001.0	1.0
41015.0	1.0
41066.0	1.0
41106.0	1.0
41187.0	1.0
41196.0	1.0
41259.0	1.0
41327.0	1.0
41341.0	1.0
41355.0	1.0
41374.0	1.0
41392.0	1.0
41424.0	1.0
41517.0	1.0
41523.0	1.0
41524.0	1.0
41581.0	1.0
41645.0	1.0
41664.0	1.0
41718.0	1.0
41719.0	1.0
41860.0	1.0
41882.0	1.0
41889.0	1.0
41933.0	1.0
41985.0	1.0
42039.0	1.0
42049.0	1.0
42055.0	1.0
42185.0	1.0
42200.0	2.0
42211.0	1.0
42260.0	1.0
42261.0	1.0
42268.0	1.0
42286.0	1.0
42337.0	1.0
42385.0	2.0
42395.0	1.0
42441.0	1.0
42493.0	1.0
42508.0	1.0
42515.0	1.0
42533.0	1.0
42614.0	1.0
42636.0	1.0
42637.0	1.0
42707.0	1.0
42733.0	1.0
42737.0	1.0
42792.0	1.0
42819.0	1.0
42828.0	1.0
42905.0	1.0
43076.0	1.0
43128.0	1.0
43160.0	1.0
43164.0	1.0
43189.0	1.0
43247.0	1.0
43255.0	1.0
43258.0	1.0
43265.0	1.0
43274.0	1.0
43287.0	1.0
43298.0	1.0
43308.0	1.0
43364.0	2.0
43370.0	1.0
43374.0	1.0
43380.0	1.0
43441.0	1.0
43442.0	1.0
43467.0	1.0
43504.0	1.0
43529.0	1.0
43554.0	1.0
43561.0	1.0
43583.0	1.0
43595.0	1.0
43619.0	1.0
43622.0	1.0
43625.0	1.0
43639.0	1.0
43669.0	1.0
43723.0	1.0
43740.0	1.0
43789.0	1.0
43810.0	1.0
43820.0	1.0
43835.0	1.0
43840.0	1.0
43851.0	1.0
43865.0	1.0
43887.0	1.0
43903.0	1.0
43913.0	1.0
43920.0	1.0
43924.0	1.0
43942.0	1.0
43969.0	1.0
43981.0	1.0
43999.0	2.0
44048.0	1.0
44062.0	1.0
44087.0	1.0
44092.0	1.0
44124.0	1.0
44196.0	1.0
44205.0	1.0
44215.0	1.0
44252.0	1.0
44281.0	1.0
44287.0	1.0
44293.0	1.0
44298.0	1.0
44311.0	1.0
44326.0	1.0
44331.0	1.0
44347.0	1.0
44383.0	1.0
44404.0	1.0
44405.0	1.0
44412.0	1.0
44473.0	1.0
44487.0	1.0
44507.0	1.0
44514.0	1.0
44533.0	1.0
44665.0	1.0
44719.0	1.0
44751.0	1.0
44787.0	1.0
44800.0	1.0
44857.0	1.0
44884.0	1.0
44905.0	1.0
44919.0	1.0
44924.0	1.0
44995.0	1.0
45001.0	1.0
45023.0	1.0
45026.0	1.0
45121.0	1.0
45144.0	1.0
45154.0	1.0
45160.0	1.0
45205.0	1.0
45220.0	1.0
45226.0	2.0
45229.0	1.0
45236.0	1.0
45273.0	1.0
45309.0	1.0
45336.0	1.0
45351.0	1.0
45362.0	1.0
45364.0	1.0
45384.0	1.0
45393.0	1.0
45433.0	1.0
45437.0	1.0
45440.0	1.0
45465.0	1.0
45471.0	1.0
45530.0	1.0
45532.0	1.0
45552.0	1.0
45598.0	1.0
45614.0	1.0
45619.0	1.0
45637.0	1.0
45646.0	1.0
45680.0	1.0
45686.0	1.0
45695.0	1.0
45735.0	1.0
45750.0	1.0
45799.0	1.0
45814.0	1.0
45873.0	1.0
45881.0	1.0
45883.0	1.0
45892.0	1.0
45896.0	1.0
45902.0	1.0
45918.0	1.0
45949.0	1.0
45969.0	1.0
45979.0	1.0
46005.0	1.0
46019.0	1.0
46037.0	1.0
46080.0	1.0
46119.0	1.0
46175.0	1.0
46185.0	1.0
46275.0	1.0
46304.0	1.0
46325.0	1.0
46349.0	1.0
46391.0	1.0
46398.0	1.0
46407.0	1.0
46471.0	1.0
46511.0	1.0
46577.0	1.0
46652.0	1.0
46655.0	1.0
46705.0	1.0
46713.0	1.0
46720.0	1.0
46769.0	1.0
46782.0	1.0
46796.0	1.0
46837.0	1.0
46859.0	1.0
46905.0	1.0
46941.0	1.0
46947.0	1.0
46958.0	1.0
46959.0	1.0
46969.0	1.0
47046.0	1.0
47075.0	1.0
47080.0	1.0
47123.0	1.0
47136.0	1.0
47172.0	1.0
47192.0	1.0
47223.0	1.0
47257.0	1.0
47258.0	1.0
47262.0	1.0
47324.0	1.0
47328.0	1.0
47347.0	1.0
47371.0	1.0
47373.0	1.0
47426.0	1.0
47430.0	1.0
47441.0	1.0
47446.0	1.0
47498.0	1.0
47536.0	1.0
47554.0	1.0
47572.0	1.0
47604.0	1.0
47669.0	1.0
47687.0	1.0
47699.0	1.0
47711.0	1.0
47725.0	1.0
47741.0	1.0
47759.0	1.0
47774.0	1.0
47787.0	1.0
47793.0	1.0
47831.0	1.0
47860.0	1.0
47862.0	1.0
47867.0	2.0
47884.0	1.0
47886.0	1.0
47900.0	1.0
47926.0	1.0
47938.0	1.0
47963.0	1.0
47964.0	1.0
47985.0	1.0
47989.0	1.0
47991.0	1.0
47996.0	1.0
48015.0	1.0
48019.0	1.0
48030.0	1.0
48039.0	1.0
48062.0	1.0
48066.0	1.0
48098.0	1.0
48108.0	1.0
48140.0	1.0
48166.0	1.0
48176.0	1.0
48196.0	1.0
48201.0	1.0
48209.0	1.0
48212.0	1.0
48234.0	1.0
48237.0	1.0
48256.0	1.0
48267.0	1.0
48273.0	1.0
48276.0	1.0
48289.0	1.0
48292.0	1.0
48305.0	1.0
48315.0	1.0
48316.0	1.0
48344.0	1.0
48372.0	1.0
48382.0	1.0
48392.0	1.0
48425.0	1.0
48426.0	1.0
48435.0	1.0
48449.0	1.0
48478.0	1.0
48531.0	1.0
48539.0	1.0
48579.0	1.0
48585.0	1.0
48590.0	1.0
48598.0	1.0
48622.0	1.0
48630.0	1.0
48695.0	1.0
48717.0	1.0
48721.0	1.0
48729.0	1.0
48747.0	1.0
48761.0	1.0
48772.0	1.0
48807.0	1.0
48821.0	1.0
48843.0	1.0
48850.0	1.0
48852.0	1.0
48858.0	1.0
48888.0	1.0
48895.0	1.0
48897.0	1.0
48898.0	1.0
48924.0	1.0
48925.0	1.0
48930.0	1.0
48945.0	1.0
49002.0	1.0
49024.0	1.0
49052.0	1.0
49065.0	1.0
49088.0	1.0
49106.0	1.0
49117.0	1.0
49123.0	1.0
49132.0	1.0
49148.0	1.0
49156.0	1.0
49209.0	1.0
49219.0	1.0
49221.0	1.0
49225.0	1.0
49246.0	1.0
49275.0	1.0
49333.0	1.0
49336.0	1.0
49374.0	1.0
49381.0	1.0
49392.0	1.0
49399.0	1.0
49409.0	1.0
49414.0	1.0
49429.0	1.0
49432.0	1.0
49454.0	1.0
49505.0	1.0
49517.0	1.0
49529.0	1.0
49542.0	1.0
49556.0	1.0
49558.0	1.0
49565.0	1.0
49593.0	1.0
49616.0	1.0
49617.0	1.0
49619.0	1.0
49664.0	1.0
49666.0	1.0
49713.0	1.0
49751.0	1.0
49764.0	1.0
49798.0	1.0
49806.0	1.0
49886.0	1.0
49890.0	1.0
49944.0	1.0
49979.0	1.0
49993.0	1.0
49997.0	1.0
50017.0	1.0
50026.0	1.0
50081.0	1.0
50091.0	1.0
50113.0	1.0
50138.0	1.0
50140.0	1.0
50152.0	1.0
50166.0	1.0
50208.0	1.0
50226.0	1.0
50331.0	1.0
50375.0	1.0
50376.0	1.0
50385.0	1.0
50393.0	1.0
50399.0	1.0
50417.0	1.0
50428.0	1.0
50474.0	1.0
50485.0	1.0
50498.0	1.0
50529.0	1.0
50540.0	1.0
50565.0	1.0
50591.0	1.0
50650.0	1.0
50679.0	1.0
50690.0	1.0
50721.0	1.0
50728.0	1.0
50788.0	1.0
50799.0	1.0
50838.0	1.0
50859.0	1.0
50870.0	1.0
50883.0	1.0
50910.0	2.0
50992.0	1.0
51010.0	1.0
51013.0	1.0
51018.0	1.0
51031.0	1.0
51043.0	1.0
51112.0	1.0
51142.0	1.0
51144.0	1.0
51169.0	1.0
51173.0	1.0
51180.0	1.0
51210.0	1.0
51211.0	1.0
51213.0	1.0
51231.0	1.0
51289.0	1.0
51305.0	1.0
51310.0	1.0
51323.0	1.0
51325.0	1.0
51336.0	1.0
51402.0	1.0
51406.0	1.0
51473.0	1.0
51535.0	1.0
51552.0	1.0
51559.0	1.0
51563.0	1.0
51584.0	1.0
51596.0	1.0
51611.0	1.0
51622.0	1.0
51632.0	1.0
51634.0	1.0
51636.0	1.0
51645.0	1.0
51646.0	1.0
51652.0	1.0
51656.0	1.0
51666.0	1.0
51700.0	1.0
51733.0	1.0
51746.0	1.0
51755.0	1.0
51779.0	1.0
51793.0	1.0
51824.0	1.0
51864.0	1.0
51870.0	1.0
51886.0	1.0
51900.0	1.0
51903.0	1.0
51908.0	1.0
51918.0	1.0
51930.0	1.0
51934.0	1.0
51944.0	1.0
51954.0	1.0
51994.0	1.0
51995.0	1.0
52033.0	1.0
52047.0	1.0
52049.0	1.0
52051.0	1.0
52064.0	1.0
52069.0	1.0
52082.0	1.0
52123.0	1.0
52133.0	1.0
52142.0	1.0
52145.0	1.0
52152.0	1.0
52161.0	1.0
52194.0	1.0
52212.0	1.0
52213.0	1.0
52224.0	1.0
52232.0	1.0
52235.0	1.0
52244.0	1.0
52251.0	1.0
52255.0	1.0
52268.0	1.0
52283.0	1.0
52286.0	1.0
52288.0	1.0
52307.0	1.0
52309.0	1.0
52359.0	1.0
52370.0	2.0
52395.0	1.0
52407.0	1.0
52421.0	1.0
52435.0	1.0
52437.0	1.0
52450.0	1.0
52502.0	1.0
52525.0	1.0
52531.0	2.0
52533.0	2.0
52536.0	1.0
52540.0	1.0
52573.0	1.0
52580.0	1.0
52581.0	1.0
52621.0	1.0
52626.0	1.0
52669.0	1.0
52670.0	1.0
52689.0	5.0
52690.0	1.0
52691.0	4.0
52693.0	9.0
52697.0	1.0
52758.0	1.0
52797.0	1.0
52854.0	1.0
52861.0	1.0
52868.0	1.0
52918.0	1.0
52974.0	1.0
53000.0	1.0
53016.0	1.0
53024.0	1.0
53040.0	1.0
53090.0	1.0
53103.0	2.0
53120.0	1.0
53136.0	1.0
53165.0	1.0
53169.0	1.0
53173.0	1.0
53195.0	1.0
53201.0	1.0
53210.0	1.0
53248.0	1.0
53264.0	1.0
53268.0	1.0
53365.0	1.0
53379.0	1.0
53383.0	1.0
53384.0	1.0
53390.0	1.0
53422.0	1.0
53461.0	1.0
53476.0	1.0
53478.0	1.0
53492.0	1.0
53499.0	1.0
53510.0	1.0
53527.0	1.0
53551.0	1.0
53557.0	1.0
53602.0	1.0
53608.0	1.0
53621.0	1.0
53640.0	1.0
53677.0	1.0
53706.0	1.0
53708.0	1.0
53715.0	1.0
53729.0	1.0
53742.0	1.0
53743.0	1.0
53782.0	1.0
53820.0	1.0
53838.0	1.0
53840.0	1.0
53863.0	1.0
53866.0	1.0
53899.0	1.0
53907.0	1.0
53908.0	1.0
53923.0	1.0
53927.0	1.0
53932.0	1.0
53949.0	1.0
53951.0	1.0
53957.0	1.0
53972.0	1.0
53995.0	1.0
54001.0	1.0
54036.0	1.0
54037.0	2.0
54039.0	1.0
54043.0	1.0
54055.0	1.0
54066.0	1.0
54142.0	1.0
54144.0	1.0
54168.0	1.0
54174.0	1.0
54176.0	1.0
54194.0	1.0
54210.0	1.0
54236.0	1.0
54243.0	1.0
54256.0	1.0
54270.0	1.0
54274.0	1.0
54289.0	1.0
54297.0	1.0
54307.0	1.0
54367.0	1.0
54376.0	1.0
54381.0	1.0
54387.0	1.0
54409.0	1.0
54422.0	1.0
54427.0	1.0
54434.0	1.0
54436.0	1.0
54461.0	1.0
54467.0	1.0
54470.0	1.0
54471.0	1.0
54476.0	1.0
54478.0	1.0
54499.0	1.0
54501.0	1.0
54513.0	1.0
54529.0	1.0
54539.0	1.0
54552.0	1.0
54621.0	1.0
54672.0	1.0
54697.0	1.0
54731.0	1.0
54744.0	1.0
54748.0	1.0
54803.0	1.0
54847.0	1.0
54851.0	1.0
54852.0	1.0
54877.0	1.0
54882.0	1.0
54915.0	1.0
54963.0	1.0
54971.0	1.0
55003.0	1.0
55009.0	1.0
55038.0	1.0
55039.0	1.0
55043.0	1.0
55045.0	1.0
55049.0	1.0
55077.0	1.0
55088.0	1.0
55098.0	1.0
55109.0	1.0
55147.0	1.0
55156.0	1.0
55171.0	1.0
55189.0	1.0
55204.0	1.0
55209.0	1.0
55216.0	1.0
55227.0	1.0
55233.0	2.0
55236.0	1.0
55239.0	1.0
55324.0	1.0
55346.0	1.0
55393.0	1.0
55484.0	1.0
55489.0	1.0
55497.0	1.0
55502.0	1.0
55503.0	1.0
55524.0	1.0
55603.0	1.0
55624.0	1.0
55653.0	1.0
55662.0	1.0
55714.0	1.0
55719.0	1.0
55721.0	1.0
55747.0	1.0
55757.0	1.0
55810.0	1.0
55832.0	1.0
55840.0	1.0
55846.0	1.0
55905.0	1.0
55906.0	1.0
55911.0	1.0
55963.0	1.0
55978.0	1.0
55992.0	1.0
55995.0	1.0
56013.0	1.0
56018.0	1.0
56041.0	1.0
56081.0	1.0
56107.0	1.0
56114.0	1.0
56164.0	1.0
56218.0	1.0
56240.0	1.0
56313.0	1.0
56319.0	1.0
56335.0	1.0
56350.0	1.0
56431.0	1.0
56558.0	1.0
56570.0	1.0
56571.0	1.0
56572.0	2.0
56584.0	1.0
56628.0	1.0
56640.0	1.0
56653.0	1.0
56709.0	1.0
56722.0	1.0
56723.0	1.0
56804.0	1.0
56807.0	1.0
56808.0	1.0
56825.0	1.0
56836.0	1.0
56891.0	1.0
56892.0	1.0
56902.0	1.0
56958.0	1.0
57007.0	1.0
57029.0	1.0
57039.0	1.0
57040.0	1.0
57056.0	1.0
57105.0	1.0
57106.0	1.0
57117.0	1.0
57118.0	1.0
57139.0	1.0
57142.0	1.0
